     1→// Seed script - run with: bun run src/lib/fitness/seed.ts
     2→import { db } from "../db";
     3→import { hashPassword } from "./auth";
     4→
     5→async function main() {
     6→  console.log("🌱 Seeding database...");
   179→    { name: "زیربغل هالتر خم ۴۵ درجه", muscle: "زیربغل", category: "pull", equipment: "barbell", description: "با کمر صاف و خم ۴۵ درجه، هالتر را از حالت آویزان به سمت زیر سینه بکشید.", tips: "کمر صاف باشد و در حین حرکت کتف‌ها را به عقب ببرید.", difficulty: "intermediate" },
   180→    { name: "زیربغل طناب دست‌صاف", muscle: "زیربغل", category: "pull", equipment: "cable", description: "ایستاده و طناب سیم‌کش بالا را با دست‌های صاف به سمت ران‌ها پایین بیاورید.", tips: "دست‌ها را خم نکنید و حرکت را از زیربغل انجام دهید.", difficulty: "beginner" },
   181→    { name: "زیربغل تی‌بار صفحاتی", muscle: "زیربغل", category: "pull", equipment: "machine", description: "روی دستگاه تی‌بار صفحاتی بنشینید یا بایستید و دستگیره را به سمت شکم بکشید.", tips: "کمر صاف باشد و در حین کشش کتف‌ها را منقبض کنید.", difficulty: "intermediate" },
   182→    { name: "زیربغل دمبل تک‌خم تک‌دست", muscle: "زیربغل", category: "pull", equipment: "dumbbell", description: "با یک دست و یک پا روی نیمکت قرار بگیرید و دمبل را با دست دیگر به سمت باسن بکشید.", tips: "کمر صاف و موازی زمین باشد. کتف را در پایین حرکت منقبض کنید.", difficulty: "intermediate" },
   183→    { name: "زیربغل سیم‌کش دست‌جمع", muscle: "زیربغل", category: "pull", equipment: "cable", description: "روی دستگاه نشسته و دستگیره را با دست‌های به هم نزدیک از بالا به سمت سینه بکشید.", tips: "گرفتار دست‌جمع به زیربغل مرکزی فشار می‌آورد. کمر صاف باشد.", difficulty: "beginner" },
   184→    { name: "زیربغل سیم‌کش تک‌دست", muscle: "زیربغل", category: "pull", equipment: "cable", description: "ایستاده و دستگیره سیم‌کش پایین را با یک دست به سمت باسن بکشید.", tips: "تنه را بیش از حد نچرخانید و حرکت را کنترل شده انجام دهید.", difficulty: "intermediate" },
   185→    { name: "زیربغل مدوز", muscle: "زیربغل", category: "pull", equipment: "barbell", description: "هالتر را در یک طرف با یک دست بگیرید و با کمر صاف و خم ۴۵ درجه، آن را به سمت باسن بکشید.", tips: "حرکت ایزوله زیربغل است و نیاز به تعادل دارد. کمر صاف نگه دارید.", difficulty: "advanced" },
   186→    { name: "زیربغل پندلی سریع", muscle: "زیربغل", category: "pull", equipment: "barbell", description: "مانند پندلی رو اما با سرعت انفجاری هالتر را به سمت زیر سینه بکشید و در هر تکرار وزنه را روی زمین بگذارید.", tips: "این حرکت قدرتی است و نیازمند فرم دقیق. کمر کاملاً صاف باشد.", difficulty: "advanced" },
   187→
   188→    // --- کمر و پشت (5) ---
   189→    { name: "ددلیفت کمر", muscle: "کمر و پشت", category: "pull", equipment: "barbell", description: "هالتر را روی زمین با فرم صحیح و کمر صاف بلند کنید تا حالت ایستاده کامل به دست آید.", tips: "کمر کاملاً صاف باشد و وزنه نزدیک بدن بماند. این حرکت به پشت کمر فشار زیادی می‌آورد.", difficulty: "advanced" },
   190→    { name: "هایپراکستنشن کمر", muscle: "کمر و پشت", category: "pull", equipment: "machine", description: "روی دستگاه هایپراکستنشن دراز بکشید و با فشار عضلات پشت کمر، بدن را از حالت خم به حالت صاف بیاورید.", tips: "در حین حرکت کمر را قوز ندهید و از عضلات سرینی و پشت کمر استفاده کنید.", difficulty: "beginner" },
   191→    { name: "گود مورنینگ", muscle: "کمر و پشت", category: "pull", equipment: "barbell", description: "هالتر را روی شانه بگذارید و با کمر صاف و زانوهای نیمه‌خم، بدن را به سمت جلو خم کنید.", tips: "این حرکت به پشت کمر و پشت ران فشار می‌آورد. وزنه سبک استفاده کنید.", difficulty: "intermediate" },
   192→    { name: "سوپرمن", muscle: "کمر و پشت", category: "core", equipment: "bodyweight", description: "روی زمین روی شکم دراز بکشید و دست‌ها و پاها را هم‌زمان از زمین جدا کنید.", tips: "در بالاترین نقطه یک ثانیه مکث کنید. این حرکت به پشت کمر فشار می‌آورد.", difficulty: "beginner" },
   193→    { name: "برد داگ", muscle: "کمر و پشت", category: "core", equipment: "bodyweight", description: "روی دست‌ها و زانوها قرار بگیرید و دست مخالف و پای مخالف را هم‌زمان از زمین جدا کنید.", tips: "این حرکت برای تعادل و ثبات مرکز بدن مفید است. بدن را ثابت نگه دارید.", difficulty: "beginner" },
   194→
   195→    // --- سینه و دست (5) ---
   196→    { name: "شنا ترکیبی", muscle: "سینه و دست", category: "push", equipment: "bodyweight", description: "شنا استاندارد با دست‌های به اندازه عرض شانه، با تمرکز روی درگیر کردن سینه و پشت بازو.", tips: "آرنج‌ها حدود ۴۵ درجه باز باشند و بدن صاف نگه داشته شود.", difficulty: "intermediate" },
   197→    { name: "شنا الماسی دست", muscle: "سینه و دست", category: "push", equipment: "bodyweight", description: "شنا الماسی با دست‌های نزدیک به هم برای هدف‌گیری بیشتر پشت بازو.", tips: "آرنج‌ها به بدن نزدیک نگه داشته شوند. اگر سخت بود زانوها را روی زمین بگذارید.", difficulty: "intermediate" },
   198→    { name: "دیپس ترکیبی", muscle: "سینه و دست", category: "push", equipment: "bodyweight", description: "دیپس روی میله‌های موازی با تمرکز روی درگیر کردن سینه و پشت بازو هم‌زمان.", tips: "بدن را کمی به جلو خم کنید تا فشار روی سینه بیشتر شود.", difficulty: "intermediate" },
   199→    { name: "پرس دست‌جمع ترکیبی", muscle: "سینه و دست", category: "push", equipment: "barbell,bench", description: "پرس سینه دست‌جمع با تمرکز روی درگیر کردن سینه و پشت بازو.", tips: "آرنج‌ها را به بدن نزدیک نگه دارید. وزنه متوسط استفاده کنید.", difficulty: "intermediate" },
   200→    { name: "شنا پایک دست", muscle: "سینه و دست", category: "push", equipment: "bodyweight", description: "شنا پایک با بدن به شکل V وارونه، با تمرکز روی درگیر کردن سرشانه و پشت بازو.", tips: "آرنج‌ها را به دو طرف باز نکنید. حرکت را کنترل شده انجام دهید.", difficulty: "intermediate" },
   201→
   202→    // --- جلو ران (3) ---
   203→    { name: "جلوی پا تک‌پا", muscle: "جلو ران", category: "legs", equipment: "machine", description: "روی دستگاه جلوی پا بنشینید و با یک پا در یک زمان، جلوی ران را منقبض کنید.", tips: "این حرکت عدم تعادل بین دو پا را اصلاح می‌کند. وزنه سبک‌تر استفاده کنید.", difficulty: "intermediate" },
   204→    { name: "اسکوات جلو تک‌پا", muscle: "جلو ران", category: "legs", equipment: "bodyweight", description: "روی یک پا بایستید و اسکوات تک‌پا (پیستول) انجام دهید تا جلوی ران هدف قرار گیرد.", tips: "این حرکت پیشرفته است. برای تعادل از یک دیوار کمک بگیرید.", difficulty: "advanced" },
   205→    { name: "سیسی اسکوات", muscle: "جلو ران", category: "legs", equipment: "bodyweight", description: "ایستاده و با خم کردن زانوها به جلو، بدن را به سمت عقب پایین ببرید تا جلوی ران ایزوله شود.", tips: "این حرکت به زانوها فشار می‌آورد. با احتیاط و دامنه محدود انجام دهید.", difficulty: "advanced" },
   206→
   207→    // --- پشت ران (2) ---
   208→    { name: "پشت پا خوابیده", muscle: "پشت ران", category: "legs", equipment: "machine", description: "روی دستگاه پشت پا به حالت خوابیده دراز بکشید و با پشت ران، پاها را خم کنید.", tips: "این حرکت پشت ران را ایزوله می‌کند. حرکت را کنترل شده انجام دهید.", difficulty: "beginner" },
   209→    { name: "ددلیفت رومانیایی تک‌پا", muscle: "پشت ران", category: "legs", equipment: "dumbbell", description: "روی یک پا بایستید و با کمر صاف و دست‌های آویزان، دمبل را به سمت زمین پایین ببرید.", tips: "این حرکت تعادل و پشت ران را هدف می‌گیرد. کمر صاف نگه دارید.", difficulty: "advanced" },
   210→  ];
   211→
   212→  for (let i = 0; i < exercises.length; i++) {
   213→    const ex = exercises[i];
   214→    await db.exerciseLibrary.upsert({
   215→      where: { id: `seed_ex_${i + 1}` },
   216→      create: { id: `seed_ex_${i + 1}`, ...ex, mediaUrl: "" },
   217→      update: ex,
   218→    });
   219→  }
   220→  console.log(`✅ Seeded ${exercises.length} exercises`);
   221→
   222→  // ====================================================================
   223→  // FOODS (500 total)
   224→  // [name, category, calories, protein, carbs, fat, servingSize]
   225→  // ====================================================================
   226→  type FoodTuple = [string, string, number, number, number, number, string];
   227→  const foodTuples: FoodTuple[] = [
   228→    // --- BREAKFAST (110) ---
   229→    ["تخم مرغ آب‌پز", "breakfast", 155, 13, 1.1, 11, "۱ عدد"],
   230→    ["تخم مرغ نیمرو", "breakfast", 196, 14, 1, 15, "۱ عدد"],
   231→    ["املت تخم مرغ", "breakfast", 154, 11, 2, 11, "۱ عدد"],
   232→    ["املت اسفناج", "breakfast", 145, 11, 3, 10, "۱ بشقاب"],
   233→    ["املت قارچ", "breakfast", 130, 10, 3, 9, "۱ بشقاب"],
   234→    ["املت گوجه", "breakfast", 130, 10, 4, 9, "۱ بشقاب"],
   235→    ["املت خرد شده", "breakfast", 165, 12, 2, 12, "۲ عدد"],
   236→    ["تخم مرغ آب‌پز نرم", "breakfast", 155, 13, 1.1, 11, "۱ عدد"],
   237→    ["تخم مرغ پوچ", "breakfast", 143, 13, 1.1, 9.5, "۱ عدد"],
   238→    ["املت پنیر و سبزی", "breakfast", 200, 14, 4, 14, "۱ بشقاب"],
   239→    ["املت مرغ", "breakfast", 180, 16, 2, 12, "۱ بشقاب"],
   240→    ["املت بادمجان", "breakfast", 140, 8, 6, 9, "۱ بشقاب"],
   241→    ["نان سنگک", "breakfast", 275, 9, 55, 1.5, "۱ کف دست"],
   242→    ["نان بربری", "breakfast", 280, 9, 56, 2, "۱ کف دست"],
   243→    ["نان لواش", "breakfast", 285, 9, 56, 2, "۱ ورق"],
   244→    ["نان تافتون", "breakfast", 280, 9, 56, 1.5, "۱ کف دست"],
   245→    ["نان سنگک با پنیر و گردو", "breakfast", 320, 12, 38, 14, "۱ کف دست"],
   246→    ["نان بربری با پنیر", "breakfast", 340, 12, 45, 13, "۱ کف دست"],
   247→    ["نان لواش با کره بادام‌زمینی", "breakfast", 380, 12, 45, 18, "۱ ورق"],
   248→    ["نان تافتون با عسل", "breakfast", 320, 8, 65, 5, "۱ کف دست"],
   249→    ["نان سنگک با تخم مرغ", "breakfast", 290, 13, 40, 9, "۱ کف دست"],
   250→    ["نان جو", "breakfast", 260, 9, 52, 2, "۱ کف دست"],
   251→    ["جو دوسر با شیر", "breakfast", 120, 5, 18, 3, "۱ کاسه"],
   252→    ["جو دوسر با ماست", "breakfast", 130, 7, 18, 3, "۱ کاسه"],
   253→    ["جو دوسر با موز", "breakfast", 140, 4, 26, 3, "۱ کاسه"],
   254→    ["جو دوسر با عسل", "breakfast", 150, 4, 28, 3, "۱ کاسه"],
   255→    ["جو دوسر با بادام", "breakfast", 200, 7, 25, 9, "۱ کاسه"],
   256→    ["موسلی با شیر", "breakfast", 170, 6, 28, 5, "۱ کاسه"],
   257→    ["گرنولا", "breakfast", 471, 10, 64, 20, "۱ کاسه کوچک"],
   258→    ["پنکیک جو دوسر", "breakfast", 200, 8, 30, 5, "۱ عدد"],
   259→    ["پنکیک عسل", "breakfast", 250, 6, 40, 7, "۱ عدد"],
   260→    ["حلیم", "breakfast", 150, 7, 18, 5, "۱ کاسه"],
   261→    ["حلیم گوشت", "breakfast", 180, 10, 17, 8, "۱ کاسه"],
   262→    ["عدسی صبحانه", "breakfast", 130, 8, 18, 2, "۱ کاسه"],
   263→    ["شیر برنج", "breakfast", 110, 3, 20, 2, "۱ کاسه"],
   264→    ["ارده و شیره انگور", "breakfast", 450, 10, 50, 24, "۱ قاشق"],
   265→    ["ماست ساده", "breakfast", 61, 3.5, 4.7, 3.3, "۱ کاسه کوچک"],
   266→    ["ماست یونانی", "breakfast", 59, 10, 3.6, 0.4, "۱ کاسه"],
   267→    ["ماست چکیده", "breakfast", 80, 8, 4, 4, "۱ کاسه"],
   268→    ["ماست با عسل", "breakfast", 110, 5, 16, 2, "۱ کاسه"],
   269→    ["ماست با میوه", "breakfast", 90, 4, 14, 2, "۱ کاسه"],
   270→    ["پنیر فتا", "breakfast", 264, 14, 4, 21, "۵۰ گرم"],
   271→    ["پنیر لیقوان", "breakfast", 260, 13, 3, 21, "۵۰ گرم"],
   272→    ["پنیر کوزه", "breakfast", 250, 13, 3, 20, "۵۰ گرم"],
   273→    ["پنیر پیتزا", "breakfast", 350, 22, 3, 28, "۵۰ گرم"],
   274→    ["پنیر کم‌چرب", "breakfast", 180, 16, 4, 11, "۵۰ گرم"],
   275→    ["لبنه", "breakfast", 106, 5, 4, 8, "۲ قاشق"],
   276→    ["کشک", "breakfast", 167, 13, 5, 10, "۲ قاشق"],
   277→    ["شیر کامل", "breakfast", 61, 3.2, 4.8, 3.3, "۱ لیوان"],
   278→    ["شیر کم‌چرب", "breakfast", 42, 3.4, 5, 1, "۱ لیوان"],
   279→    ["شیر پرچرب", "breakfast", 70, 3.5, 5, 4, "۱ لیوان"],
   280→    ["شیر کاکائو", "breakfast", 83, 3.5, 11, 3, "۱ لیوان"],
   281→    ["شیر عسل", "breakfast", 95, 3.5, 13, 2.5, "۱ لیوان"],
   282→    ["کروسان", "breakfast", 406, 8, 46, 21, "۱ عدد"],
   283→    ["کیک صبحانه", "breakfast", 340, 5, 55, 12, "۱ عدد"],
   284→    ["وفل", "breakfast", 291, 7, 33, 15, "۱ عدد"],
   285→    ["دونات صبحانه", "breakfast", 452, 5, 51, 25, "۱ عدد"],
   286→    ["کیک میوه‌ای", "breakfast", 320, 4, 55, 11, "۱ تکه"],
   287→    ["نان و پنیر و سبزی خوردن", "breakfast", 250, 9, 35, 8, "۱ وعده"],
   288→    ["نان و خرما", "breakfast", 280, 6, 55, 5, "۱ وعده"],
   289→    ["نان و کره و مربا", "breakfast", 290, 5, 50, 9, "۱ وعده"],
   290→    ["نان و حلیم", "breakfast", 200, 7, 30, 5, "۱ وعده"],
   291→    ["سوسیس و تخم مرغ", "breakfast", 280, 14, 5, 22, "۱ وعده"],
   292→    ["کالباس با نان", "breakfast", 280, 12, 35, 11, "۱ وعده"],
   293→    ["کره بادام‌زمینی", "breakfast", 588, 25, 20, 50, "۱ قاشق"],
   294→    ["کره بادام", "breakfast", 614, 21, 19, 56, "۱ قاشق"],
   295→    ["عسل", "breakfast", 304, 0.3, 82, 0, "۱ قاشق"],
   296→    ["مربا", "breakfast", 250, 0.5, 65, 0, "۱ قاشق"],
   297→    ["مربا آلبالو", "breakfast", 250, 0.5, 65, 0, "۱ قاشق"],
   298→    ["مربا بهارنارنج", "breakfast", 250, 0.5, 65, 0, "۱ قاشق"],
   299→    ["اسموتی موز و شیر", "breakfast", 90, 4, 16, 2, "۱ لیوان"],
   300→    ["اسموتی توت", "breakfast", 60, 2, 13, 0.5, "۱ لیوان"],
   301→    ["اسموتی پروتئین", "breakfast", 70, 10, 6, 1, "۱ لیوان"],
   302→    ["شیک پروتئین", "breakfast", 100, 20, 3, 1, "۱ اسکوپ"],
   303→    ["آب میوه طبیعی", "breakfast", 45, 0.5, 11, 0.2, "۱ لیوان"],
   304→    ["چای کمرنگ", "breakfast", 1, 0, 0.3, 0, "۱ لیوان"],
   305→    ["قهوه تلخ", "breakfast", 1, 0.1, 0, 0, "۱ لیوان"],
   306→    ["قهوه با شیر", "breakfast", 56, 3, 6, 2.5, "۱ لیوان"],
   307→    ["کاپوچینو", "breakfast", 45, 2.5, 4, 2, "۱ لیوان"],
   308→    ["موکا", "breakfast", 90, 3, 13, 3, "۱ لیوان"],
   309→    ["هات چاکلت", "breakfast", 110, 3, 18, 3, "۱ لیوان"],
   310→    ["دمنوش نعنا", "breakfast", 1, 0, 0.2, 0, "۱ لیوان"],
   311→    ["دمنوش بابونه", "breakfast", 1, 0, 0.2, 0, "۱ لیوان"],
   312→    ["دمنوش چای ترش", "breakfast", 1, 0, 0.3, 0, "۱ لیوان"],
   313→    ["دوغ", "breakfast", 28, 1.7, 1.8, 1.5, "۱ لیوان"],
   314→    ["دوغ گازدار", "breakfast", 30, 1.5, 2, 1.5, "۱ لیوان"],
   315→    ["نان سبوس‌دار", "breakfast", 247, 13, 41, 3.4, "۱ برش"],
   316→    ["نان تست", "breakfast", 313, 9, 60, 4, "۱ برش"],
   317→    ["بیسکویت صبحانه", "breakfast", 420, 7, 70, 13, "۲ عدد"],
   318→    ["کیک خانگی", "breakfast", 350, 5, 55, 12, "۱ تکه"],
   319→    ["خامه", "breakfast", 340, 2, 3, 36, "۱ قاشق"],
   320→    ["خامه فرم‌گرفته", "breakfast", 257, 2, 12, 22, "۱ قاشق"],
   321→    ["خامه ترش", "breakfast", 198, 2, 5, 19, "۱ قاشق"],
   322→    ["سیراب", "breakfast", 30, 2, 3, 1, "۱ لیوان"],
   323→    ["شیر برنج با زعفران", "breakfast", 130, 3, 23, 2, "۱ کاسه"],
   324→    ["فرنی", "breakfast", 110, 3, 21, 2, "۱ کاسه"],
   325→    ["ماست و خیار", "breakfast", 60, 3, 6, 2.5, "۱ کاسه"],
   326→    ["ماست و اسفناج", "breakfast", 65, 4, 6, 2.5, "۱ کاسه"],
   327→    ["پنیر و گردو", "breakfast", 320, 14, 5, 28, "۵۰ گرم"],
   328→    ["پنیر و سبزی خوردن", "breakfast", 200, 11, 5, 15, "۱ وعده"],
   329→    ["نیمرو با گوجه", "breakfast", 170, 11, 4, 12, "۲ عدد"],
   330→    ["نیمرو با بادمجان", "breakfast", 180, 10, 5, 13, "۲ عدد"],
   331→    ["حلیم گندم", "breakfast", 140, 6, 22, 3, "۱ کاسه"],
   332→    ["حلیم بز", "breakfast", 160, 8, 16, 7, "۱ کاسه"],
   333→    ["نان و پنیر و هویج", "breakfast", 240, 9, 30, 9, "۱ وعده"],
   334→    ["نان و کره بادام‌زمینی و موز", "breakfast", 320, 10, 45, 12, "۱ وعده"],
   335→    ["چای با خرما", "breakfast", 130, 1, 35, 0.2, "۲ عدد"],
   336→    ["چای با نبات", "breakfast", 80, 0, 20, 0, "۱ لیوان"],
   337→    ["شیر با خرما", "breakfast", 130, 5, 18, 4, "۱ لیوان"],
   338→    ["نان تست با پنیر و گوجه", "breakfast", 250, 11, 28, 10, "۱ وعده"],
   339→
   340→    // --- LUNCH (130) ---
   341→    ["چلو برنج سفید", "lunch", 130, 2.7, 28, 0.3, "۱ بشقاب"],
   342→    ["چلو برنج قهوه‌ای", "lunch", 123, 2.7, 26, 1, "۱ بشقاب"],
   343→    ["کته", "lunch", 130, 2.7, 28, 0.3, "۱ بشقاب"],
   344→    ["دمی برنج", "lunch", 132, 2.7, 28, 0.4, "۱ بشقاب"],
   345→    ["برنج با زعفران", "lunch", 135, 2.8, 28, 0.5, "۱ بشقاب"],
   346→    ["پلو با عدس", "lunch", 145, 4, 27, 1.5, "۱ بشقاب"],
   347→    ["پلو با ماش", "lunch", 140, 4, 26, 1.5, "۱ بشقاب"],
   348→    ["پلو با هویج", "lunch", 135, 3, 28, 1, "۱ بشقاب"],
   349→    ["پلو با کشمش", "lunch", 155, 3, 32, 2, "۱ بشقاب"],
   350→    ["پلو با لپه", "lunch", 145, 4, 27, 1.5, "۱ بشقاب"],
   351→    ["کباب کوبیده", "lunch", 250, 17, 3, 19, "۲ سیخ"],
   352→    ["جوجه کباب", "lunch", 180, 22, 1, 9, "۲ سیخ"],
   353→    ["کباب برگ", "lunch", 220, 25, 0, 13, "۲ سیخ"],
   354→    ["کباب سلطانی", "lunch", 230, 22, 2, 16, "۱ سیخ"],
   355→    ["کباب چنجه", "lunch", 210, 24, 0, 12, "۲ سیخ"],
   356→    ["کباب پیش‌باز", "lunch", 240, 18, 3, 18, "۱ سیخ"],
   357→    ["کباب ترکی", "lunch", 230, 20, 4, 16, "۱ سیخ"],
   358→    ["کباب مرغ خرد کرده", "lunch", 175, 23, 2, 8, "۲ سیخ"],
   359→    ["کباب تن ماهی", "lunch", 180, 22, 3, 8, "۱ سیخ"],
   360→    ["کباب میگو", "lunch", 150, 22, 1, 6, "۲ سیخ"],
   361→    ["قورمه سبزی", "lunch", 140, 7, 10, 8, "۱ کاسه"],
   362→    ["فسنجان", "lunch", 200, 8, 12, 13, "۱ کاسه"],
   363→    ["قیمه", "lunch", 150, 8, 13, 7, "۱ کاسه"],
   364→    ["خورش بادمجان", "lunch", 130, 6, 10, 8, "۱ کاسه"],
   365→    ["خورش آلو", "lunch", 145, 7, 14, 6, "۱ کاسه"],
   366→    ["خورش ریواس", "lunch", 120, 6, 13, 5, "۱ کاسه"],
   367→    ["خورش کرفس", "lunch", 130, 7, 10, 7, "۱ کاسه"],
   368→    ["خورش هویج", "lunch", 130, 6, 12, 6, "۱ کاسه"],
   369→    ["خورش کدو", "lunch", 120, 5, 11, 6, "۱ کاسه"],
   370→    ["خورش مرغ ترش", "lunch", 130, 9, 8, 7, "۱ کاسه"],
   371→    ["خورش لوبیا چیتی", "lunch", 130, 8, 14, 4, "۱ کاسه"],
   372→    ["خورش ماش", "lunch", 120, 7, 13, 3, "۱ کاسه"],
   373→    ["سینه مرغ گریل", "lunch", 165, 31, 0, 3.6, "۲۰۰ گرم"],
   374→    ["سینه مرغ سرخ شده", "lunch", 220, 28, 5, 10, "۲۰۰ گرم"],
   375→    ["سینه مرغ پخته", "lunch", 165, 31, 0, 3.6, "۲۰۰ گرم"],
   376→    ["ران مرغ گریل", "lunch", 209, 26, 0, 11, "۲۰۰ گرم"],
   377→    ["ران مرغ سرخ شده", "lunch", 250, 24, 6, 14, "۲۰۰ گرم"],
   378→    ["مرغ استخوانی پخته", "lunch", 200, 25, 0, 11, "۲۰۰ گرم"],
   379→    ["مرغ شکم‌پر", "lunch", 200, 20, 6, 11, "۲۰۰ گرم"],
   380→    ["مرغ سوخاری", "lunch", 260, 22, 10, 15, "۲۰۰ گرم"],
   381→    ["مرغ ترشیکی", "lunch", 175, 22, 8, 6, "۲۰۰ گرم"],
   382→    ["مرغ و بروکلی", "lunch", 130, 16, 6, 5, "۱ بشقاب"],
   383→    ["مرغ و قارچ", "lunch", 130, 16, 4, 5, "۱ بشقاب"],
   384→    ["مرغ و هویج", "lunch", 120, 15, 6, 4, "۱ بشقاب"],
   385→    ["مرغ و لیمو", "lunch", 140, 17, 6, 5, "۱ بشقاب"],
   386→    ["گوشت گوسفند پخته", "lunch", 265, 25, 0, 17, "۲۰۰ گرم"],
   387→    ["گوشت گوسفند گریل", "lunch", 280, 26, 0, 19, "۲۰۰ گرم"],
   388→    ["گوشت گوساله پخته", "lunch", 250, 26, 0, 15, "۲۰۰ گرم"],
   389→    ["گوشت گوساله گریل", "lunch", 260, 27, 0, 16, "۲۰۰ گرم"],
   390→    ["گوشت چرخ‌کرمی پخته", "lunch", 260, 26, 0, 17, "۲۰۰ گرم"],
   391→    ["استیک گوساله", "lunch", 271, 26, 0, 19, "۲۰۰ گرم"],
   392→    ["استیک گوسفند", "lunch", 290, 25, 0, 21, "۲۰۰ گرم"],
   393→    ["گوشت خرد شده با قارچ", "lunch", 180, 18, 4, 10, "۱ بشقاب"],
   394→    ["گوشت و لوبیا", "lunch", 170, 14, 12, 7, "۱ بشقاب"],
   395→    ["گوشت و بادمجان", "lunch", 170, 14, 6, 9, "۱ بشقاب"],
   396→    ["گوشت و اسفناج", "lunch", 160, 15, 5, 8, "۱ بشقاب"],
   397→    ["گوشت و نخود فرنگی", "lunch", 160, 14, 9, 7, "۱ بشقاب"],
   398→    ["گوشت و پیاز", "lunch", 200, 18, 5, 12, "۱ بشقاب"],
   399→    ["ماهی قزل‌آلا گریل", "lunch", 168, 22, 0, 8, "۲۰۰ گرم"],
   400→    ["ماهی قزل‌آلا سرخ شده", "lunch", 220, 22, 4, 13, "۲۰۰ گرم"],
   401→    ["ماهی سالمون گریل", "lunch", 208, 20, 0, 13, "۲۰۰ گرم"],
   402→    ["ماهی سالمون پخته", "lunch", 200, 22, 0, 12, "۲۰۰ گرم"],
   403→    ["تن ماهی روغن", "lunch", 198, 25, 0, 10, "۱ قوطی"],
   404→    ["تن ماهی آب", "lunch", 116, 26, 0, 1, "۱ قوطی"],
   405→    ["ماهی ماکرل", "lunch", 205, 19, 0, 14, "۲۰۰ گرم"],
   406→    ["ماهی ساردین", "lunch", 208, 25, 0, 11, "۲۰۰ گرم"],
   407→    ["ماهی شیر", "lunch", 130, 23, 0, 4, "۲۰۰ گرم"],
   408→    ["ماهی کپور", "lunch", 127, 18, 0, 5.5, "۲۰۰ گرم"],
   409→    ["میگو گریل", "lunch", 99, 24, 0.2, 0.3, "۲۰۰ گرم"],
   410→    ["میگو سرخ شده", "lunch", 200, 21, 6, 10, "۲۰۰ گرم"],
   411→    ["میگو با کره", "lunch", 180, 21, 1, 10, "۲۰۰ گرم"],
   412→    ["چلو کباب کوبیده", "lunch", 220, 12, 22, 10, "۱ بشقاب"],
   413→    ["چلو جوجه", "lunch", 170, 14, 18, 5, "۱ بشقاب"],
   414→    ["زرشک پلو با مرغ", "lunch", 150, 7, 22, 4, "۱ بشقاب"],
   415→    ["باقالی پلو", "lunch", 140, 4, 23, 4, "۱ بشقاب"],
   416→    ["باقالی پلو با ماهیچه", "lunch", 180, 8, 22, 8, "۱ بشقاب"],
   417→    ["عدس پلو", "lunch", 145, 5, 25, 3, "۱ بشقاب"],
   418→    ["عدس پلو با کشمش", "lunch", 160, 5, 28, 4, "۱ بشقاب"],
   419→    ["استامبولی پلو", "lunch", 140, 4, 25, 3, "۱ بشقاب"],
   420→    ["لوبیا پلو", "lunch", 145, 6, 22, 5, "۱ بشقاب"],
   421→    ["ماکارونی ایرانی", "lunch", 175, 7, 25, 6, "۱ بشقاب"],
   422→    ["ماکارونی با گوشت", "lunch", 200, 10, 25, 8, "۱ بشقاب"],
   423→    ["آش رشته", "lunch", 90, 3, 13, 3, "۱ کاسه"],
   424→    ["آش دوغ", "lunch", 60, 3, 7, 2, "۱ کاسه"],
   425→    ["آش انار", "lunch", 80, 2, 13, 2, "۱ کاسه"],
   426→    ["آش کشک", "lunch", 90, 3, 11, 4, "۱ کاسه"],
   427→    ["آش جو", "lunch", 80, 3, 13, 2, "۱ کاسه"],
   428→    ["آش شلغم", "lunch", 40, 1, 8, 0.5, "۱ کاسه"],
   429→    ["سوپ جو", "lunch", 70, 3, 11, 2, "۱ کاسه"],
   430→    ["سوپ مرغ", "lunch", 60, 4, 6, 2, "۱ کاسه"],
   431→    ["سوپ سبزیجات", "lunch", 50, 2, 9, 1, "۱ کاسه"],
   432→    ["سوپ قارچ", "lunch", 70, 2, 8, 3, "۱ کاسه"],
   433→    ["سوپ عدسی", "lunch", 90, 5, 13, 2, "۱ کاسه"],
   434→    ["سوپ گوجه", "lunch", 50, 1.5, 9, 1.5, "۱ کاسه"],
   435→    ["سالاد شیرازی", "lunch", 35, 1, 6, 1, "۱ کاسه"],
   436→    ["سالاد فصل", "lunch", 50, 1, 8, 2, "۱ بشقاب"],
   437→    ["سالاد الویه", "lunch", 200, 8, 14, 13, "۱ بشقاب"],
   438→    ["سالاد سزار", "lunch", 190, 8, 12, 12, "۱ بشقاب"],
   439→    ["سالاد مرغ", "lunch", 130, 12, 5, 7, "۱ بشقاب"],
   440→    ["سالاد تن ماهی", "lunch", 140, 14, 5, 7, "۱ بشقاب"],
   441→    ["سالاد کلم", "lunch", 70, 1.5, 8, 4, "۱ بشقاب"],
   442→    ["سالاد عدس", "lunch", 130, 7, 17, 3, "۱ بشقاب"],
   443→    ["سالاد نخود", "lunch", 145, 7, 20, 4, "۱ بشقاب"],
   444→    ["سالاد سبزیجات", "lunch", 60, 2, 9, 2, "۱ بشقاب"],
   445→    ["سالاد یونانی", "lunch", 110, 4, 8, 7, "۱ بشقاب"],
   446→    ["سالاد لوبیا", "lunch", 120, 6, 17, 3, "۱ بشقاب"],
