     1→/**
     2→ * Seed: افزودن حرکات ورزشی جدید (۲۵۰+)
     3→ * اجرا: bun run src/lib/fitness/seed-exercises-extra.ts
     4→ *
     5→ * این اسکریپت ۱۵۰+ حرکت جدید اضافه می‌کند تا مجموع به ۲۵۰+ برسد.
     6→ * هیچ تغییری در حرکات موجود ایجاد نمی‌کند.
     7→ */
     8→import { db } from "../db";
     9→
    10→interface ExerciseSeed {
    11→  id: string;
   132→  { id: "seed_ex_198", name: "پلانک جانبی با بالا بردن پا", muscle: "شکم", category: "core", equipment: "bodyweight", description: "پلانک جانبی با بالا بردن پای بالا.", tips: "تعادل را حفظ کنید.", youtubeUrl: "", difficulty: "intermediate" },
   133→  { id: "seed_ex_199", name: "بالا آوردن پا روی نیمکت", muscle: "شکم", category: "core", equipment: "bench", description: "بالا آوردن پاها روی نیمکت.", tips: "کمر را محکم به نیمکت تکیه دهید.", youtubeUrl: "", difficulty: "beginner" },
   134→  { id: "seed_ex_200", name: "پلانک با چرخش", muscle: "شکم", category: "core", equipment: "bodyweight", description: "پلانک با چرخش بدن به طرفین.", tips: "در حین چرخش، یک دست را به سمت بالا ببرید.", youtubeUrl: "", difficulty: "intermediate" },
   135→  { id: "seed_ex_201", name: "کرانچ bicycling", muscle: "شکم", category: "core", equipment: "bodyweight", description: "کرانچ با حرکت پاها مثل دوچرخه.", tips: "آرنج مخالف را به زانو نزدیک کنید.", youtubeUrl: "", difficulty: "beginner" },
   136→  { id: "seed_ex_202", name: "پلانک معکوس", muscle: "شکم", category: "core", equipment: "bodyweight", description: "پلانک به صورت معکوس (رو به سقف).", tips: "بدن را صاف نگه دارید.", youtubeUrl: "", difficulty: "intermediate" },
   137→  { id: "seed_ex_203", name: "بالا آوردن پا روی بار فیکس", muscle: "شکم", category: "core", equipment: "pull-up bar", description: "بالا آوردن پاها روی بار فیکس.", tips: "بدن را تاب ندهید.", youtubeUrl: "", difficulty: "advanced" },
   138→  { id: "seed_ex_204", name: "کرانچ با کابل", muscle: "شکم", category: "core", equipment: "cable", description: "کرانچ با کابل از بالا.", tips: "در پایین، عضلات شکم را فشار دهید.", youtubeUrl: "", difficulty: "intermediate" },
   139→  { id: "seed_ex_205", name: "پلانک با تپ شانه", muscle: "شکم", category: "core", equipment: "bodyweight", description: "پلانک با تپ زدن شانه‌ها به نوبت.", tips: "بدن را ثابت نگه دارید.", youtubeUrl: "", difficulty: "intermediate" },
   140→  { id: "seed_ex_206", name: "بالا آوردن پا روی زمین", muscle: "شکم", category: "core", equipment: "bodyweight", description: "بالا آوردن پاها روی زمین.", tips: "کمر را محکم به زمین تکیه دهید.", youtubeUrl: "", difficulty: "beginner" },
   141→  { id: "seed_ex_207", name: "کرانچ V-Sit", muscle: "شکم", category: "core", equipment: "bodyweight", description: "کرانچ به صورت V (دست‌ها و پاها به هم می‌رسند).", tips: "در بالا، تعادل را حفظ کنید.", youtubeUrl: "", difficulty: "advanced" },
   142→  { id: "seed_ex_208", name: "پلانک جانبی با چرخش", muscle: "شکم", category: "core", equipment: "bodyweight", description: "پلانک جانبی با چرخش بدن به سمت زمین.", tips: "در حین چرخش، دست بالا را به زیر بدن ببرید.", youtubeUrl: "", difficulty: "intermediate" },
   143→  { id: "seed_ex_209", name: "کرانچ معکوس روی نیمکت", muscle: "شکم", category: "core", equipment: "bench", description: "کرانچ معکوس با پاها روی نیمکت.", tips: "زانوها را به سمت سینه بکشید.", youtubeUrl: "", difficulty: "intermediate" },
   144→  { id: "seed_ex_210", name: "پلانک با حرکت لغزنده", muscle: "شکم", category: "core", equipment: "slider", description: "پلانک با لغزش دست‌ها به جلو.", tips: "از اسلایدر استفاده کنید.", youtubeUrl: "", difficulty: "advanced" },
   145→
   146→  // === کمر و پشت (Lower Back) — 10 حرکت جدید ===
   147→  { id: "seed_ex_211", name: "افزونه کمر روی توپ بدنسازی", muscle: "کمر و پشت", category: "core", equipment: "swiss ball", description: "افزایش کمر روی توپ بدنسازی.", tips: "کمر را آرام بالا ببرید.", youtubeUrl: "", difficulty: "beginner" },
   148→  { id: "seed_ex_212", name: "ددلیفت کتل‌بل تک‌دست", muscle: "کمر و پشت", category: "pull", equipment: "kettlebell", description: "ددلیفت کتل‌بل تک‌دست.", tips: "کمر را صاف نگه دارید.", youtubeUrl: "", difficulty: "intermediate" },
   149→  { id: "seed_ex_213", name: "افزونه کمر روی نیمکت رومی", muscle: "کمر و پشت", category: "core", equipment: "roman chair", description: "افزایش کمر روی نیمکت رومی.", tips: "در بالا، مکث کنید.", youtubeUrl: "", difficulty: "intermediate" },
   150→  { id: "seed_ex_214", name: "ددلیفت رومانیایی کتل‌بل تک‌پا", muscle: "کمر و پشت", category: "pull", equipment: "kettlebell", description: "ددلیفت رومانیایی تک‌پا با کتل‌بل.", tips: "تعادل را حفظ کنید.", youtubeUrl: "", difficulty: "advanced" },
   151→  { id: "seed_ex_215", name: "افزونه کمر روی زمین", muscle: "کمر و پشت", category: "core", equipment: "bodyweight", description: "افزایش کمر روی زمین (Superman).", tips: "دست‌ها و پاها را همزمان بالا ببرید.", youtubeUrl: "", difficulty: "beginner" },
   152→  { id: "seed_ex_216", name: "ددلیفت کتل‌بل با چرخش", muscle: "کمر و پشت", category: "pull", equipment: "kettlebell", description: "ددلیفت کتل‌بل با چرخش بدن در بالا.", tips: "در بالا، بدن را به طرفین بچرخانید.", youtubeUrl: "", difficulty: "advanced" },
   153→  { id: "seed_ex_217", name: "افزونه کمر معکوس", muscle: "کمر و پشت", category: "core", equipment: "roman chair", description: "افزایش کمر معکوس روی نیمکت رومی.", tips: "در بالا، مکث کنید.", youtubeUrl: "", difficulty: "intermediate" },
   154→  { id: "seed_ex_218", name: "ددلیفت رومانیایی با کش", muscle: "کمر و پشت", category: "pull", equipment: "resistance band", description: "ددلیفت رومانیایی با کش مقاومتی.", tips: "کش را زیر پا قرار دهید.", youtubeUrl: "", difficulty: "beginner" },
   155→  { id: "seed_ex_219", name: "افزونه کمر با وزنه", muscle: "کمر و پشت", category: "core", equipment: "weight,roman chair", description: "افزایش کمر با وزنه پشت سر.", tips: "وزنه را سبک انتخاب کنید.", youtubeUrl: "", difficulty: "advanced" },
   156→  { id: "seed_ex_220", name: "ددلیفت سومو با کتل‌بل", muscle: "کمر و پشت", category: "pull", equipment: "kettlebell", description: "ددلیفت سومو با کتل‌بل.", tips: "پاها را بازتر از شانه قرار دهید.", youtubeUrl: "", difficulty: "intermediate" },
   157→
   158→  // === جلو ران و پشت ران (Quads/Hamstrings) — 15 حرکت جدید ===
   159→  { id: "seed_ex_221", name: "پرس پا با مکث", muscle: "جلو ران", category: "legs", equipment: "machine", description: "پرس پا با مکث ۲ ثانیه‌ای در پایین.", tips: "در پایین، مکث کنید.", youtubeUrl: "", difficulty: "intermediate" },
   160→  { id: "seed_ex_222", name: "ددلیفت رومانیایی با مکث", muscle: "پشت ران", category: "legs", equipment: "barbell", description: "ددلیفت رومانیایی با مکث ۲ ثانیه‌ای در پایین.", tips: "در پایین، مکث کنید.", youtubeUrl: "", difficulty: "intermediate" },
   161→  { id: "seed_ex_223", name: "جلو ران ماشین", muscle: "جلو ران", category: "legs", equipment: "machine", description: "جلو ران با ماشین.", tips: "وزنه را با کنترل پایین بیاورید.", youtubeUrl: "", difficulty: "beginner" },
   162→  { id: "seed_ex_224", name: "پشت ران ماشین خوابیده", muscle: "پشت ران", category: "legs", equipment: "machine", description: "پشت ران ماشین خوابیده.", tips: "در بالا، مکث کنید.", youtubeUrl: "", difficulty: "beginner" },
   163→  { id: "seed_ex_225", name: "جلو ران تک‌پا", muscle: "جلو ران", category: "legs", equipment: "machine", description: "جلو ران ماشین تک‌پا.", tips: "وزنه را سبک‌تر انتخاب کنید.", youtubeUrl: "", difficulty: "intermediate" },
   164→  { id: "seed_ex_226", name: "پشت ران ماشین نشسته", muscle: "پشت ران", category: "legs", equipment: "machine", description: "پشت ران ماشین نشسته.", tips: "در بالا، مکث کنید.", youtubeUrl: "", difficulty: "beginner" },
   165→  { id: "seed_ex_227", name: "جلو ران با کش مقاومتی", muscle: "جلو ران", category: "legs", equipment: "resistance band", description: "جلو ران با کش مقاومتی.", tips: "کش را به مچ پا متصل کنید.", youtubeUrl: "", difficulty: "beginner" },
   166→  { id: "seed_ex_228", name: "پشت ران با کش مقاومتی", muscle: "پشت ران", category: "legs", equipment: "resistance band", description: "پشت ران با کش مقاومتی.", tips: "کش را به مچ پا متصل کنید.", youtubeUrl: "", difficulty: "beginner" },
   167→  { id: "seed_ex_229", name: "جلو ران با دمبل", muscle: "جلو ران", category: "legs", equipment: "dumbbell", description: "جلو ران با دمبل بین پاها.", tips: "دمبل را محکم نگه دارید.", youtubeUrl: "", difficulty: "intermediate" },
   168→  { id: "seed_ex_230", name: "پشت ران با کابل", muscle: "پشت ران", category: "legs", equipment: "cable", description: "پشت ران با کابل.", tips: "در بالا، مکث کنید.", youtubeUrl: "", difficulty: "intermediate" },
   169→  { id: "seed_ex_231", name: "جلو ران ایستاده تک‌پا", muscle: "جلو ران", category: "legs", equipment: "dumbbell", description: "جلو ران تک‌پا ایستاده با دمبل.", tips: "تعادل را حفظ کنید.", youtubeUrl: "", difficulty: "advanced" },
   170→  { id: "seed_ex_232", name: "پشت ران روی توپ بدنسازی", muscle: "پشت ران", category: "legs", equipment: "swiss ball", description: "پشت ران با کشیدن توپ بدنسازی به سمت باسن.", tips: "کفل را بالا نگه دارید.", youtubeUrl: "", difficulty: "intermediate" },
   171→  { id: "seed_ex_233", name: "جلو ران با مکث ایزومتریک", muscle: "جلو ران", category: "legs", equipment: "machine", description: "جلو ران ماشین با مکث در بالا.", tips: "در بالا، ۳ ثانیه مکث کنید.", youtubeUrl: "", difficulty: "intermediate" },
   172→  { id: "seed_ex_234", name: "پشت ران نوردیک کتل‌بل", muscle: "پشت ران", category: "legs", equipment: "kettlebell", description: "پشت ران نوردیک با کتل‌بل.", tips: "بدن را آرام پایین بیاورید.", youtubeUrl: "", difficulty: "advanced" },
   173→  { id: "seed_ex_235", name: "جلو ران اسلی دراگ", muscle: "جلو ران", category: "legs", equipment: "slider", description: "جلو ران با اسلایدر زیر یک پا.", tips: "پا را به آرام به سمت باسن بکشید.", youtubeUrl: "", difficulty: "intermediate" },
   174→
   175→  // === سینه و دست (Chest/Arms combo) — 10 حرکت جدید ===
   176→  { id: "seed_ex_236", name: "پرس سینه دمبل با مکث ایزومتریک", muscle: "سینه و دست", category: "push", equipment: "dumbbell,bench", description: "پرس سینه دمبل با مکث ۳ ثانیه‌ای در پایین.", tips: "در پایین‌ترین نقطه مکث کنید.", youtubeUrl: "", difficulty: "intermediate" },
   177→  { id: "seed_ex_237", name: "شنا سوئدی الماسی با مکث", muscle: "سینه و دست", category: "push", equipment: "bodyweight", description: "شنا الماسی با مکث ۲ ثانیه‌ای در پایین.", tips: "دست‌ها را نزدیک هم نگه دارید.", youtubeUrl: "", difficulty: "intermediate" },
   178→  { id: "seed_ex_238", name: "پرس سینه دمبل با مکث بالا", muscle: "سینه و دست", category: "push", equipment: "dumbbell,bench", description: "پرس سینه دمبل با مکث ۲ ثانیه‌ای در بالا.", tips: "در بالاترین نقطه مکث کنید.", youtubeUrl: "", difficulty: "intermediate" },
   179→  { id: "seed_ex_239", name: "دیپس پارالل با مکث", muscle: "سینه و دست", category: "push", equipment: "parallel bars", description: "دیپس پارالل با مکث ۲ ثانیه‌ای در پایین.", tips: "در پایین‌ترین نقطه مکث کنید.", youtubeUrl: "", difficulty: "intermediate" },
   180→  { id: "seed_ex_240", name: "پرس سینه هالتر با مکث پایین", muscle: "سینه و دست", category: "push", equipment: "barbell,bench", description: "پرس سینه هالتر با مکث ۲ ثانیه‌ای روی سینه.", tips: "هالتر را روی سینه مکث کنید.", youtubeUrl: "", difficulty: "intermediate" },
   181→  { id: "seed_ex_241", name: "شنا سوئدی با دست‌های نابرابر", muscle: "سینه و دست", category: "push", equipment: "bodyweight", description: "شنا با یک دست جلوتر از دیگری.", tips: "دست‌ها را در تکرار بعدی جابجا کنید.", youtubeUrl: "", difficulty: "intermediate" },
   182→  { id: "seed_ex_242", name: "پرس سینه دمبل با چرخش آرام", muscle: "سینه و دست", category: "push", equipment: "dumbbell,bench", description: "پرس سینه دمبل با چرخش آرام مچ‌ها.", tips: "چرخش را در طول حرکت انجام دهید.", youtubeUrl: "", difficulty: "intermediate" },
   183→  { id: "seed_ex_243", name: "دیپس نیمکت با مکث", muscle: "سینه و دست", category: "push", equipment: "bench", description: "دیپس نیمکت با مکث ۲ ثانیه‌ای در پایین.", tips: "در پایین، مکث کنید.", youtubeUrl: "", difficulty: "beginner" },
   184→  { id: "seed_ex_244", name: "شنا سوئدی با دست‌های جمع‌شده", muscle: "سینه و دست", category: "push", equipment: "bodyweight", description: "شنا با دست‌های نزدیک به هم.", tips: "آرنج‌ها را نزدیک بدن نگه دارید.", youtubeUrl: "", difficulty: "intermediate" },
   185→  { id: "seed_ex_245", name: "پرس سینه دمبل با کش مقاومتی", muscle: "سینه و دست", category: "push", equipment: "dumbbell,resistance band,bench", description: "پرس سینه دمبل با کش مقاومتی دور سینه.", tips: "کش را محکم نگه دارید.", youtubeUrl: "", difficulty: "advanced" },
   186→
   187→  // === کاردیو و فول‌بادی (Cardio/Full body) — 15 حرکت جدید ===
   188→  { id: "seed_ex_246", name: "برپی با پرش", muscle: "بدن کامل", category: "cardio", equipment: "bodyweight", description: "برپی با پرش در انتها.", tips: "حرکت را با سرعت انجام دهید.", youtubeUrl: "", difficulty: "intermediate" },
   189→  { id: "seed_ex_247", name: "مانت کوهنر", muscle: "بدن کامل", category: "cardio", equipment: "bodyweight", description: "مانت کوهنر (Mountain Climbers).", tips: "زانوها را به نوبت به سمت سینه بکشید.", youtubeUrl: "", difficulty: "beginner" },
   190→  { id: "seed_ex_248", name: "جامپ جک", muscle: "بدن کامل", category: "cardio", equipment: "bodyweight", description: "جامپ جک (Jumping Jacks).", tips: "دست‌ها و پاها را همزمان باز و بسته کنید.", youtubeUrl: "", difficulty: "beginner" },
   191→  { id: "seed_ex_249", name: "برپی با شنا", muscle: "بدن کامل", category: "cardio", equipment: "bodyweight", description: "برپی با اضافه کردن شنا سوئدی.", tips: "یک شنا سوئدی در مرحله پایین انجام دهید.", youtubeUrl: "", difficulty: "advanced" },
   192→  { id: "seed_ex_250", name: "کیتل‌بل سوئینگ", muscle: "بدن کامل", category: "cardio", equipment: "kettlebell", description: "کتل‌بل سوئینگ بین پاها.", tips: "کفل را در بالا فشار دهید.", youtubeUrl: "", difficulty: "intermediate" },
   193→  { id: "seed_ex_251", name: "برپی با پرش بلند", muscle: "بدن کامل", category: "cardio", equipment: "bodyweight", description: "برپی با پرش حداکثر در انتها.", tips: "در پرش، دست‌ها را به سمت بالا ببرید.", youtubeUrl: "", difficulty: "advanced" },
   194→  { id: "seed_ex_252", name: "کیتل‌بل کلین و پرس", muscle: "بدن کامل", category: "cardio", equipment: "kettlebell", description: "کتل‌بل کلین و پرس.", tips: "در حرکت، کتل‌بل را به سمت بالا ببرید.", youtubeUrl: "", difficulty: "advanced" },
   195→  { id: "seed_ex_253", name: "برپی با دیپس", muscle: "بدن کامل", category: "cardio", equipment: "bodyweight", description: "برپی با اضافه کردن دیپس.", tips: "یک دیپس در مرحله پایین انجام دهید.", youtubeUrl: "", difficulty: "advanced" },
   196→  { id: "seed_ex_254", name: "کیسل‌بل اسنچ", muscle: "بدن کامل", category: "cardio", equipment: "kettlebell", description: "کتل‌بل اسنچ (Snatch).", tips: "کتل‌بل را در یک حرکت به بالا ببرید.", youtubeUrl: "", difficulty: "advanced" },
   197→  { id: "seed_ex_255", name: "برپی با لانگز", muscle: "بدن کامل", category: "cardio", equipment: "bodyweight", description: "برپی با اضافه کردن لانگز.", tips: "یک لانز در مرحله پایین انجام دهید.", youtubeUrl: "", difficulty: "advanced" },
   198→  { id: "seed_ex_256", name: "کیتل‌بل کلین دوگانه", muscle: "بدن کامل", category: "cardio", equipment: "kettlebell", description: "کتل‌بل کلین با دو کتل‌بل.", tips: "همزمان‌سازی حرکت دو دست.", youtubeUrl: "", difficulty: "advanced" },
   199→  { id: "seed_ex_257", name: "برپی با پلانک", muscle: "بدن کامل", category: "cardio", equipment: "bodyweight", description: "برپی با مکث ۳ ثانیه‌ای در پلانک.", tips: "در مرحله پلانک مکث کنید.", youtubeUrl: "", difficulty: "intermediate" },
   200→  { id: "seed_ex_258", name: "کیتل‌بل سوئینگ تک‌دست", muscle: "بدن کامل", category: "cardio", equipment: "kettlebell", description: "کتل‌بل سوئینگ تک‌دست.", tips: "کفل را در بالا فشار دهید.", youtubeUrl: "", difficulty: "advanced" },
   201→  { id: "seed_ex_259", name: "برپی با اسکوات", muscle: "بدن کامل", category: "cardio", equipment: "bodyweight", description: "برپی با اضافه کردن اسکوات.", tips: "یک اسکوات در مرحله پایین انجام دهید.", youtubeUrl: "", difficulty: "intermediate" },
   202→  { id: "seed_ex_260", name: "کیتل‌بل گابلت اسکوات با پرش", muscle: "بدن کامل", category: "cardio", equipment: "kettlebell", description: "اسکوات گابلت با پرش در بالا.", tips: "در پرش، کتل‌بل را نزدیک بدن نگه دارید.", youtubeUrl: "", difficulty: "advanced" },
   203→];
   204→
   205→async function main() {
   206→  console.log(`🏋️ افزودن ${exercises.length} حرکت جدید...`);
   207→
   208→  let added = 0;
   209→  let skipped = 0;
   210→
   211→  for (const ex of exercises) {
   212→    const existing = await db.exerciseLibrary.findUnique({ where: { id: ex.id } });
   213→    if (existing) {
   214→      skipped++;
   215→      continue;
   216→    }
   217→
   218→    await db.exerciseLibrary.create({
   219→      data: {
   220→        id: ex.id,
   221→        name: ex.name,
   222→        muscle: ex.muscle,
   223→        category: ex.category,
   224→        equipment: ex.equipment,
   225→        description: ex.description,
   226→        tips: ex.tips,
   227→        mediaUrl: "",
   228→        youtubeUrl: ex.youtubeUrl,
   229→        difficulty: ex.difficulty,
   230→      },
   231→    });
   232→    added++;
   233→  }
   234→
   235→  const total = await db.exerciseLibrary.count();
   236→  console.log(`\n🎉 تمام!`);
   237→  console.log(`  - افزوده شده: ${added}`);
   238→  console.log(`  - رد شده (تکراری): ${skipped}`);
   239→  console.log(`  - مجموع حرکات: ${total}`);
   240→}
   241→
   242→main().catch(console.error).finally(() => process.exit(0));
   243→
