     1→import type { Metadata, Viewport } from "next";
     2→import localFont from "next/font/local";
     3→import "./globals.css";
     4→import { Toaster } from "@/components/ui/toaster";
     5→import { Toaster as SonnerToaster } from "@/components/ui/sonner";
     6→import { ThemeProvider } from "@/components/fitness/theme-provider";
     7→import { HeadCodeInjector } from "@/components/fitness/head-code-injector";
     8→import { PwaRegister } from "@/components/fitness/pwa-register";
     9→// PwaInstallPrompt حذف شد — نصب از طریق خود مرورگر
    10→import { ErrorCapture } from "@/components/fitness/error-capture";
    11→// BackButtonHandler حذف شد — popstate در page.tsx مدیریت می‌شود (جلوگیری از تداخل)
    12→import { GlobalNewTermsModal } from "@/components/fitness/global-new-terms-modal";
    13→
    14→const vazirmatn = localFont({
    15→  src: [
   696→        <link rel="icon" type="image/png" sizes="16x16" href="/favicon-16.png?v=7" />
   697→        <link rel="icon" type="image/png" sizes="32x32" href="/favicon-32.png?v=7" />
   698→        <link rel="icon" type="image/png" sizes="64x64" href="/favicon.png?v=7" />
   699→        <link rel="icon" type="image/png" sizes="192x192" href="/icon-192.png?v=7" />
   700→        <link rel="icon" type="image/png" sizes="512x512" href="/icon-512.png?v=7" />
   701→        <link rel="apple-touch-icon" href="/apple-touch-icon.png?v=7" />
   702→        <link rel="apple-touch-icon" sizes="180x180" href="/apple-touch-icon.png?v=7" />
   703→        <link rel="apple-touch-icon" sizes="512x512" href="/icon-512.png" />
   704→        {/* iOS PWA — full standalone mode (no Safari chrome) */}
   705→        <meta name="apple-mobile-web-app-capable" content="yes" />
   706→        <meta name="mobile-web-app-capable" content="yes" />
   707→        <meta name="apple-mobile-web-app-status-bar-style" content="black-translucent" />
   708→        <meta name="apple-mobile-web-app-title" content="FitUp" />
   709→        {/* PWA manifest link (explicit, for older browsers) */}
   710→        <link rel="manifest" href="/manifest.json" />
   711→        {/* Theme color for mobile browsers */}
   712→        <meta name="theme-color" content="#f97316" />
   713→        {/* NOTE: canonical از metadata.alternates.canonical تولید می‌شود — تگ دستی حذف شد تا کنونیکال تکراری نباشد */}
   714→
   715→        {/* ─── PWA: نصب از طریق خود مرورگر ─── */}
   716→        {/* قبل از این، beforeinstallprompt را capture و preventDefault می‌کردیم که باعث می‌شد
   717→            مرورگر آیکون نصب خود را نشان ندهد. حالا آن را capture نمی‌کنیم تا مرورگر
   718→            (Chrome Android / Edge Desktop) خودش آیکون نصب را در نوار آدرس نشان دهد.
   719→            فقط appinstalled را برای tracking capture می‌کنیم. */}
   720→        <script dangerouslySetInnerHTML={{ __html: `
   721→          window.addEventListener('appinstalled', function(e) {
   722→            try { localStorage.setItem('pwa_installed', '1'); } catch {}
   723→            window.dispatchEvent(new CustomEvent('pwa-install-status'));
   724→            // ثبت نصب در سرور برای جلوگیری از ارسال نوتیف نصب به کاربران نصب‌شده
   725→            try { fetch('/api/pwa/installed', { method: 'POST' }).catch(function(){}); } catch {}
   726→          });
   727→        `}} />
   728→
   729→        {/* Structured Data: Organization */}
   730→        <script
   731→          type="application/ld+json"
   732→          dangerouslySetInnerHTML={{ __html: JSON.stringify(organizationLd) }}
   733→        />
   734→        {/* Structured Data: WebSite */}
   735→        <script
   736→          type="application/ld+json"
   737→          dangerouslySetInnerHTML={{ __html: JSON.stringify(websiteLd) }}
   738→        />
   739→        {/* Structured Data: FAQPage */}
   740→        <script
   741→          type="application/ld+json"
   742→          dangerouslySetInnerHTML={{ __html: JSON.stringify(faqLd) }}
   743→        />
   744→        {/* Structured Data: SoftwareApplication با offers و aggregateRating (بهترین نوع برای اپ) */}
   745→        <script
   746→          type="application/ld+json"
   747→          dangerouslySetInnerHTML={{ __html: JSON.stringify(softwareAppLd) }}
   748→        />
   749→        {/* Structured Data: Product با Reviews (نظرات کاربران برای ستاره‌های گوگل) */}
   750→        <script
   751→          type="application/ld+json"
   752→          dangerouslySetInnerHTML={{ __html: JSON.stringify(reviewsLd) }}
   753→        />
   754→        {/* Structured Data: BreadcrumbList */}
   755→        <script
   756→          type="application/ld+json"
   757→          dangerouslySetInnerHTML={{ __html: JSON.stringify(breadcrumbLd) }}
   758→        />
   759→
   760→        {/* Server-side injection of analytics/search-console/pixel codes (head placement) */}
   761→        <HeadCodeInjector placement="head" />
   762→      </head>
   763→      <body
   764→        className={`${vazirmatn.variable} font-sans antialiased bg-background text-foreground`}
   765→      >
   766→        {/* Server-side injection (body_start placement) */}
   767→        <HeadCodeInjector placement="body_start" />
   768→        {/* PWA: register service worker + install prompt banner */}
   769→        <PwaRegister />
   770→        {/* PWA: prevent accidental exit with back button */}
   771→        {/* BackButtonHandler حذف شد — popstate در page.tsx مدیریت می‌شود */}
   772→        {/* Capture client-side errors and log them for admin review */}
   773→        <ErrorCapture />
   774→        <ThemeProvider
   775→          attribute="class"
   776→          defaultTheme="light"
   777→          forcedTheme="light"
   778→          disableTransitionOnChange
   779→        >
   780→          {children}
   781→          {/* PwaInstallPrompt حذف شد — نصب از طریق خود مرورگر (آیکون نصب در نوار آدرس) */}
   782→          <Toaster />
   783→          <SonnerToaster position="top-center" dir="rtl" />
   784→          {/* Global "new terms" modal — shown when user was logged out due to
   785→              outdated TermsVersion. Rendered via portal so it overlays any page. */}
   786→          <GlobalNewTermsModal />
   787→        </ThemeProvider>
   788→        {/* Server-side injection (body_end placement) */}
   789→        <HeadCodeInjector placement="body_end" />
   790→      </body>
   791→    </html>
   792→  );
   793→}
   794→
