     1→import type { Metadata, Viewport } from "next";
     2→import localFont from "next/font/local";
     3→import "./globals.css";
     4→import { Toaster } from "@/components/ui/toaster";
     5→import { Toaster as SonnerToaster } from "@/components/ui/sonner";
     6→import { ThemeProvider } from "@/components/fitness/theme-provider";
     7→import { HeadCodeInjector } from "@/components/fitness/head-code-injector";
     8→import { PwaRegister } from "@/components/fitness/pwa-register";
     9→// PwaInstallPrompt حذف شد (v12.3) — نصب فقط با اپ اندروید (APK) و وب‌اپ iOS
    10→import { ErrorCapture } from "@/components/fitness/error-capture";
    11→// BackButtonHandler حذف شد — popstate در page.tsx مدیریت می‌شود (جلوگیری از تداخل)
    12→import { GlobalNewTermsModal } from "@/components/fitness/global-new-terms-modal";
    13→
    14→const vazirmatn = localFont({
    15→  src: [
   689→        text: "پس از انقضای اشتراک، دسترسی به برنامه‌های جدید و چت محدود می‌شود، اما اطلاعات قبلی شما (وزن، پیشرفت، تصاویر) حفظ می‌شود. هر زمان که اشتراک را تمدید کنید، دوباره به همه امکانات دسترسی دارید.",
   690→      },
   691→    },
   692→  ],
   693→};
   694→
   695→// محصول و پلن‌ها — SoftwareApplication (بهترین نوع برای اپلیکیشن)
   696→// شامل aggregateRating (نظرات کاربران)، offers (پلن‌ها) و featureList
   697→const softwareAppLd = {
   698→  "@context": "https://schema.org",
   699→  "@type": "SoftwareApplication",
   700→  name: "فیتاپ",
   701→  alternateName: "FitUp",
   702→  applicationCategory: "HealthAndFitnessApplication",
   703→  operatingSystem: "Web, Android, iOS",
   704→  description:
   705→    "اپلیکیشن جامع تناسب اندام با هوش مصنوعی: برنامه تمرینی و غذایی شخصی‌سازی‌شده، چت هوشمند ورزشی، آنالیز ویدیویی و آزمایش خون. هر بدنی فیتاپ میخواد.",
   706→  url: SITE_URL,
   707→  downloadUrl: SITE_URL,
   708→  screenshot: `${SITE_URL}/hero-fitup.webp`,
   709→  softwareVersion: "3.0",
   710→  datePublished: "2024-01-01",
   711→  offers: {
   712→    "@type": "AggregateOffer",
   713→    priceCurrency: "IRR",
   714→    lowPrice: "350000",
   715→    highPrice: "1800000",
   716→    offerCount: 4,
   717→    offers: [
   718→      {
   719→        "@type": "Offer",
   720→        name: "پلن اقتصادی",
   721→        price: "350000",
   722→        priceCurrency: "IRR",
   723→        description: "شروع مسیر تناسب اندام — برنامه تمرین و تغذیه ۴۵ روزه",
   724→        url: `${SITE_URL}/#pricing`,
   725→        availability: "https://schema.org/InStock",
   726→      },
   727→      {
   728→        "@type": "Offer",
   729→        name: "پلن استاندارد",
   730→        price: "800000",
   731→        priceCurrency: "IRR",
   732→        description: "برنامه کامل‌تر با مکمل و چکاپ دوره‌ای — ۴۵ روزه",
   733→        url: `${SITE_URL}/#pricing`,
   734→        availability: "https://schema.org/InStock",
   735→      },
   736→      {
   737→        "@type": "Offer",
   738→        name: "پلن پیشرفته",
   739→        price: "1200000",
   740→        priceCurrency: "IRR",
   741→        description: "چت هوشمند + حالت باشگاه + آنالیز عکس — ۴۵ روزه",
   742→        url: `${SITE_URL}/#pricing`,
   743→        availability: "https://schema.org/InStock",
   744→      },
   745→      {
   746→        "@type": "Offer",
   747→        name: "پلن حرفه‌ای",
   748→        price: "1800000",
   749→        priceCurrency: "IRR",
   750→        description: "آنالیز ویدیویی + آزمایش خون + پشتیبانی اختصاصی — ۴۵ روزه",
   751→        url: `${SITE_URL}/#pricing`,
   752→        availability: "https://schema.org/InStock",
   753→      },
   754→    ],
   755→  },
   756→  aggregateRating: {
   757→    "@type": "AggregateRating",
   758→    ratingValue: "4.9",
   759→    reviewCount: "10000",
   760→    bestRating: "5",
   761→    worstRating: "1",
   762→  },
   763→  featureList: [
   764→    "برنامه تمرینی هوشمند شخصی‌سازی‌شده با هوش مصنوعی",
   765→    "برنامه غذایی و مکمل اختصاصی",
   766→    "چت ۲۴ ساعته با مربی هوشمند (متن، عکس، ویدیو)",
   767→    "آنالیز هوشمند وعده‌های غذایی با عکس",
   768→    "آنالیز ویدیوی فرم بدن و آنالیز فرم حرکات",
   769→    "تحلیل آزمایش خون (۴۷ ماده)",
   770→    "پیگیری پیشرفت وزن و اندام‌ها با نمودار",
   771→    "حالت باشگاه (Gym Mode) با تایمر استراحت",
   772→    "دستیار تغذیه (Nutrition Companion)",
   773→    "۲۶۰+ حرکت ورزشی با آموزش گام‌به‌گام",
   774→    "۱۰۰۰+ غذای سالم در بانک مواد غذایی",
   775→  ],
   776→  brand: { "@type": "Brand", name: "فیتاپ" },
   777→  publisher: { "@type": "Organization", name: "فیتاپ", url: SITE_URL },
   778→  inLanguage: "fa-IR",
   779→};
   780→
   781→// نظرات کاربران (Review) — برای نمایش ستاره‌ها در گوگل
   782→const reviewsLd = {
   783→  "@context": "https://schema.org",
   784→  "@type": "Product",
   785→  name: "فیتاپ — برنامه بدنسازی آنلاین",
   786→  description: "اپلیکیشن تناسب اندام با هوش مصنوعی",
   787→  brand: { "@type": "Brand", name: "فیتاپ" },
   788→  image: `${SITE_URL}/hero-fitup.webp`,
   789→  aggregateRating: {
   790→    "@type": "AggregateRating",
   791→    ratingValue: "4.9",
   792→    reviewCount: "10000",
   793→    bestRating: "5",
   794→  },
   795→  review: [
   796→    {
   797→      "@type": "Review",
   798→      author: { "@type": "Person", name: "رضا کریمی" },
   799→      reviewRating: { "@type": "Rating", ratingValue: "5", bestRating: "5" },
   800→      reviewBody: "بهترین چت ورزشی که دیدم! هر بار سوالی داشتم سریع جواب میگرفتم. مخصوصاً قسمت تعویض حرکت برای آسیبدیدگی کمرم خیلی کمکم کرد.",
   801→      name: "افزایش ۵ کیلو عضله",
   802→    },
   803→    {
   804→      "@type": "Review",
   805→      author: { "@type": "Person", name: "مریم احمدی" },
   806→      reviewRating: { "@type": "Rating", ratingValue: "5", bestRating: "5" },
   807→      reviewBody: "برنامه غذایی فوق‌العادهست. با غذاهای ایرانی و در دسترس، ولی کاملاً سالم. نمودار پیشرفت وزن هم انگیزه زیادی میده.",
   808→      name: "تناسب اندام پس از زایمان",
   809→    },
   810→    {
   811→      "@type": "Review",
   812→      author: { "@type": "Person", name: "امیر حسینی" },
   813→      reviewRating: { "@type": "Rating", ratingValue: "5", bestRating: "5" },
   814→      reviewBody: "حتی به‌عنوان کسی که سالها بدنسازی کردم، تنوع حرکات و شخصی‌سازی برنامه واقعاً عالیه. تایمر استراحت و ثبت وزنه خیلی کاربردیه.",
   815→      name: "بدنسازی حرفه‌ای",
   816→    },
   817→  ],
   818→};
   819→
   820→// BreadcrumbList برای صفحه اصلی
   821→const breadcrumbLd = {
   822→  "@context": "https://schema.org",
   823→  "@type": "BreadcrumbList",
   824→  itemListElement: [
   825→    {
   826→      "@type": "ListItem",
   827→      position: 1,
   828→      name: "خانه",
   829→      item: SITE_URL,
   830→    },
   831→    {
   832→      "@type": "ListItem",
   833→      position: 2,
   834→      name: "امکانات",
   835→      item: `${SITE_URL}/#features`,
   836→    },
   837→    {
   838→      "@type": "ListItem",
   839→      position: 3,
   840→      name: "پلن‌ها و قیمت‌ها",
   841→      item: `${SITE_URL}/#pricing`,
   842→    },
   843→    {
   844→      "@type": "ListItem",
   845→      position: 4,
   846→      name: "سوالات متداول",
   847→      item: `${SITE_URL}/#faq`,
   848→    },
   849→  ],
   850→};
   851→
   852→export default async function RootLayout({
   853→  children,
   854→}: Readonly<{
   855→  children: React.ReactNode;
   856→}>) {
   857→  return (
   858→    <html lang="fa" dir="rtl" suppressHydrationWarning>
   859→      <head>
   860→        {/* ── تأییدیه‌ها ── */}
   861→        {/* Google Search Console Verification — کد جدید برای fittup.ir */}
   862→        <meta name="google-site-verification" content="FBUeu2ZuRqKrlnu_aweORxGbh3gxSYHOlA1jhX4xiDs" />
   863→        {/* اینماد — کد جدید 24472446 */}
   864→        <meta name="enamad" content="24472446" />
   865→        {/* Microsoft Clarity */}
   866→        <script
   867→          type="text/javascript"
   868→          dangerouslySetInnerHTML={{
   869→            __html: `(function(c,l,a,r,i,t,y){
   870→              c[a]=c[a]||function(){(c[a].q=c[a].q||[]).push(arguments)};
   871→              t=l.createElement(r);t.async=1;t.src="https://www.clarity.ms/tag/"+i;
   872→              y=l.getElementsByTagName(r)[0];y.parentNode.insertBefore(t,y);
   873→            })(window, document, "clarity", "script", "xi8940h5ty");`,
   874→          }}
   875→        />
   876→        {/* Preconnect to third-party origins for faster resource loading */}
   877→        <link rel="preconnect" href="https://www.clarity.ms" />
   878→        <link rel="preconnect" href="https://www.clarity.ms" crossOrigin="anonymous" />
   879→        <link rel="dns-prefetch" href="https://www.clarity.ms" />
   880→        {/* Preload hero image (LCP element) — responsive srcset for mobile/desktop */}
   881→        <link rel="preload" as="image" fetchPriority="high" href="/hero-fitup-desktop.webp" imageSrcSet="/hero-fitup-mobile.webp 500w, /hero-fitup-desktop.webp 800w, /hero-fitup.webp 886w" imageSizes="(max-width: 768px) 90vw, (max-width: 1024px) 50vw, 600px" />
   882→        {/* Favicon — FitUp logo with padding (full logo visible)
   883→            ۳۲-B: همه لینک‌های آیکون به ?v=8 بمپ شدند (آیکون‌های بازتولیدشده) */}
   884→        <link rel="icon" type="image/png" sizes="16x16" href="/favicon-16.png?v=8" />
   885→        <link rel="icon" type="image/png" sizes="32x32" href="/favicon-32.png?v=8" />
   886→        <link rel="icon" type="image/png" sizes="64x64" href="/favicon.png?v=8" />
   887→        <link rel="icon" type="image/png" sizes="192x192" href="/icon-192.png?v=8" />
   888→        <link rel="icon" type="image/png" sizes="512x512" href="/icon-512.png?v=8" />
   889→        <link rel="apple-touch-icon" href="/apple-touch-icon.png?v=8" />
   890→        <link rel="apple-touch-icon" sizes="180x180" href="/apple-touch-icon.png?v=8" />
   891→        <link rel="apple-touch-icon" sizes="512x512" href="/icon-512.png?v=8" />
   892→        {/* iOS PWA — full standalone mode (no Safari chrome) */}
   893→        <meta name="apple-mobile-web-app-capable" content="yes" />
   894→        <meta name="mobile-web-app-capable" content="yes" />
   895→        <meta name="apple-mobile-web-app-status-bar-style" content="black-translucent" />
   896→        <meta name="apple-mobile-web-app-title" content="FitUp" />
   897→        {/* v52: لینک manifest ثابت حذف شد — فقط iOS (در head script پایین) manifest می‌گیرد
   898→            تا کروم دیگر مدال/گزینهٔ نصب وب‌اپ نشان ندهد. */}
   899→        {/* ─── v52: اسپلش‌اسکرین‌های iOS — نصب وب‌اپ آیفون «مثل ساعت» ───
   900→            هنگام باز شدن وب‌اپ نصب‌شده روی آیفون، به‌جای فلش سفید، صفحهٔ برند
   901→            (لوگو روی سفید) با نوار وضعیت شفاف (black-translucent) دیده می‌شود.
   902→            هر سایز با media query دقیق دستگاهِ هدف سرو می‌شود (iOS فقط همین
   903→            روش را می‌فهمد — از manifest استفاده نمی‌کند). */}
   904→        <link rel="apple-touch-startup-image" media="(device-width: 430px) and (device-height: 932px) and (-webkit-device-pixel-ratio: 3)" href="/splash/1290x2796.png" />
   905→        <link rel="apple-touch-startup-image" media="(device-width: 430px) and (device-height: 932px) and (-webkit-device-pixel-ratio: 3) and (orientation: landscape)" href="/splash/2796x1290.png" />
   906→        <link rel="apple-touch-startup-image" media="(device-width: 428px) and (device-height: 926px) and (-webkit-device-pixel-ratio: 3)" href="/splash/1284x2778.png" />
   907→        <link rel="apple-touch-startup-image" media="(device-width: 428px) and (device-height: 926px) and (-webkit-device-pixel-ratio: 3) and (orientation: landscape)" href="/splash/2778x1284.png" />
   908→        <link rel="apple-touch-startup-image" media="(device-width: 393px) and (device-height: 852px) and (-webkit-device-pixel-ratio: 3)" href="/splash/1179x2556.png" />
   909→        <link rel="apple-touch-startup-image" media="(device-width: 393px) and (device-height: 852px) and (-webkit-device-pixel-ratio: 3) and (orientation: landscape)" href="/splash/2556x1179.png" />
   910→        <link rel="apple-touch-startup-image" media="(device-width: 390px) and (device-height: 844px) and (-webkit-device-pixel-ratio: 3)" href="/splash/1170x2532.png" />
   911→        <link rel="apple-touch-startup-image" media="(device-width: 390px) and (device-height: 844px) and (-webkit-device-pixel-ratio: 3) and (orientation: landscape)" href="/splash/2532x1170.png" />
   912→        <link rel="apple-touch-startup-image" media="(device-width: 414px) and (device-height: 896px) and (-webkit-device-pixel-ratio: 3)" href="/splash/1242x2688.png" />
   913→        <link rel="apple-touch-startup-image" media="(device-width: 414px) and (device-height: 896px) and (-webkit-device-pixel-ratio: 3) and (orientation: landscape)" href="/splash/2688x1242.png" />
   914→        <link rel="apple-touch-startup-image" media="(device-width: 414px) and (device-height: 896px) and (-webkit-device-pixel-ratio: 2)" href="/splash/828x1792.png" />
   915→        <link rel="apple-touch-startup-image" media="(device-width: 414px) and (device-height: 896px) and (-webkit-device-pixel-ratio: 2) and (orientation: landscape)" href="/splash/1792x828.png" />
   916→        <link rel="apple-touch-startup-image" media="(device-width: 375px) and (device-height: 812px) and (-webkit-device-pixel-ratio: 3)" href="/splash/1125x2436.png" />
   917→        <link rel="apple-touch-startup-image" media="(device-width: 375px) and (device-height: 812px) and (-webkit-device-pixel-ratio: 3) and (orientation: landscape)" href="/splash/2436x1125.png" />
   918→        <link rel="apple-touch-startup-image" media="(device-width: 375px) and (device-height: 667px) and (-webkit-device-pixel-ratio: 2)" href="/splash/750x1334.png" />
   919→        <link rel="apple-touch-startup-image" media="(device-width: 375px) and (device-height: 667px) and (-webkit-device-pixel-ratio: 2) and (orientation: landscape)" href="/splash/1334x750.png" />
   920→        {/* Theme-color فقط از viewport export بالا ست می‌شود (#f97316) —
   921→            متای دستی تکراری حذف شد تا دو theme-color متناقض رندر نشود. */}
   922→        {/* NOTE: canonical در page.tsx با generateMetadata set می‌شود (داینامیک بر اساس searchParams).
   923→            در اینجا canonical set نمی‌کنیم تا با canonical صفحه تداخل نداشته باشد. */}
   924→
   925→        {/* ─── PWA: سرکوب UI نصب وب‌اپ کروم (v12.3 — درخواست مالک) ───
   926→            مدال/بنر/نوتیف «نصب وب‌اپ» دیگر لازم نیست. beforeinstallprompt
   927→            کاملاً preventDefault می‌شود تا کروم هیچ پیشنهاد نصبی (نوار آدرس،
   928→            مودال، مینی‌بنر) نشان ندهد. مسیر رسمی نصب: اپ اندروید (APK از خود
   929→            سایت) و وب‌اپ iOS از سافاری. نصب موفق همچنان track می‌شود تا
   930→            نوتیف‌های نصب تکراری برای نصب‌کرده‌ها نرود. */}
   931→        <script dangerouslySetInnerHTML={{ __html: `
   932→          // سرکوب پیشنهاد نصب وب‌اپ کروم
   933→          window.addEventListener('beforeinstallprompt', function(e) {
   934→            e.preventDefault();
   935→          });
   936→
   937→          // ─── v52: manifest فقط برای iOS ───
   938→          // کروم بدون manifest سایت را «قابل نصب» نمی‌داند → نه مدال نوار آدرس،
   939→          // نه Install app در منو، نه هیچ UI نصبی. آیفون (سافاری) manifest را
   940→          // هنگام Add to Home Screen می‌خواند → وب‌اپ iOS دست‌نخورده و standalone
   941→          // می‌ماند. تشخیص iOS: iPhone/iPad/iPod یا Mac با تاچ‌بار (iPadOS سافاری).
   942→          try {
   943→            var ua = navigator.userAgent || '';
   944→            var isIOS = /iPad|iPhone|iPod/.test(ua) || (navigator.platform === 'MacIntel' && navigator.maxTouchPoints > 1);
   945→            if (isIOS) {
   946→              var mf = document.createElement('link');
   947→              mf.rel = 'manifest';
   948→              mf.href = '/manifest.json';
   949→              document.head.appendChild(mf);
   950→            }
   951→          } catch (e) {}
   952→
   953→          // Track نصب موفق
   954→          window.addEventListener('appinstalled', function(e) {
   955→            try { localStorage.setItem('pwa_installed', '1'); } catch {}
   956→            window.dispatchEvent(new CustomEvent('pwa-install-status'));
   957→            try { fetch('/api/pwa/installed', { method: 'POST' }).catch(function(){}); } catch {}
   958→          });
   959→
   960→          // ─── SSR: تشخیص PWA standalone برای سرور ───
   961→          // display-mode فقط سمت کلاینت قابل خواندن است؛ این کوکی به سرور
   962→          // اعلام می‌کند که کاربر داخل اپ نصب‌شده است تا screen اولیه درست
   963→          // حساب شود (بدون فلش لندینگ قبل از auth).
   964→          try {
   965→            if (window.matchMedia('(display-mode: standalone)').matches || window.navigator.standalone === true) {
   966→              document.cookie = 'pwa_standalone=1; path=/; max-age=31536000; samesite=lax';
   967→            } else if (document.cookie.indexOf('pwa_standalone=1') !== -1) {
   968→              // دیگر standalone نیست (مثلاً حذف نصب) → کوکی را پاک کن
   969→              document.cookie = 'pwa_standalone=; path=/; max-age=0; samesite=lax';
   970→            }
   971→          } catch (e) {}
   972→        `}} />
   973→
   974→        {/* Structured Data: Organization */}
   975→        <script
   976→          type="application/ld+json"
   977→          dangerouslySetInnerHTML={{ __html: JSON.stringify(organizationLd) }}
   978→        />
   979→        {/* Structured Data: WebSite */}
   980→        <script
   981→          type="application/ld+json"
   982→          dangerouslySetInnerHTML={{ __html: JSON.stringify(websiteLd) }}
   983→        />
   984→        {/* Structured Data: FAQPage */}
   985→        <script
   986→          type="application/ld+json"
   987→          dangerouslySetInnerHTML={{ __html: JSON.stringify(faqLd) }}
   988→        />
   989→        {/* Structured Data: SoftwareApplication با offers و aggregateRating (بهترین نوع برای اپ) */}
   990→        <script
   991→          type="application/ld+json"
   992→          dangerouslySetInnerHTML={{ __html: JSON.stringify(softwareAppLd) }}
   993→        />
   994→        {/* Structured Data: Product با Reviews (نظرات کاربران برای ستاره‌های گوگل) */}
   995→        <script
   996→          type="application/ld+json"
   997→          dangerouslySetInnerHTML={{ __html: JSON.stringify(reviewsLd) }}
   998→        />
   999→        {/* Structured Data: BreadcrumbList */}
  1000→        <script
  1001→          type="application/ld+json"
  1002→          dangerouslySetInnerHTML={{ __html: JSON.stringify(breadcrumbLd) }}
  1003→        />
  1004→
  1005→        {/* Server-side injection of analytics/search-console/pixel codes (head placement) */}
  1006→        <HeadCodeInjector placement="head" />
  1007→      </head>
  1008→      <body
  1009→        className={`${vazirmatn.variable} font-sans antialiased bg-background text-foreground`}
  1010→      >
  1011→        {/* Server-side injection (body_start placement) */}
  1012→        <HeadCodeInjector placement="body_start" />
  1013→        {/* PWA: register service worker + install prompt banner */}
  1014→        <PwaRegister />
  1015→        {/* PWA: prevent accidental exit with back button */}
  1016→        {/* BackButtonHandler حذف شد — popstate در page.tsx مدیریت می‌شود */}
  1017→        {/* Capture client-side errors and log them for admin review */}
  1018→        <ErrorCapture />
  1019→        <ThemeProvider
  1020→          attribute="class"
  1021→          defaultTheme="light"
  1022→          forcedTheme="light"
  1023→          disableTransitionOnChange
  1024→        >
  1025→          {children}
  1026→          <Toaster />
  1027→          <SonnerToaster position="top-center" dir="rtl" />
  1028→          {/* Global "new terms" modal — shown when user was logged out due to
  1029→              outdated TermsVersion. Rendered via portal so it overlays any page. */}
  1030→          <GlobalNewTermsModal />
  1031→        </ThemeProvider>
  1032→        {/* Server-side injection (body_end placement) */}
  1033→        <HeadCodeInjector placement="body_end" />
  1034→      </body>
  1035→    </html>
  1036→  );
  1037→}
  1038→
