     1→  // ====================================================================
   153→    { name: "بالا آوردن پا آویزان", muscle: "شکم", category: "core", equipment: "bodyweight", description: "از میله بارفیکس آویزان شوید و پاها را صاف به سمت میله بالا بیاورید.", tips: "بدن را تاب ندهید. اگر سخت بود زانوها را خم کنید.", difficulty: "advanced" },
   154→    { name: "کرانچ سیم‌کش", muscle: "شکم", category: "core", equipment: "cable", description: "روی زانو بنشینید و طناب سیم‌کش بالا را با خم شدن به سمت زمین به شکم فشار دهید.", tips: "در حین حرکت باسن را ثابت نگه دارید و فقط شکم حرکت کند.", difficulty: "intermediate" },
   155→    { name: "روسیان توئیست", muscle: "شکم", category: "core", equipment: "bodyweight", description: "روی زمین بنشینید، پاها را کمی بالا ببرید و تنه را به دو طرف بچرخانید.", tips: "برای افزایش难度 وزنه اضافه کنید. کمر صاف نگه داشته شود.", difficulty: "intermediate" },
   156→    { name: "کرانچ دوچرخه", muscle: "شکم", category: "core", equipment: "bodyweight", description: "دراز بکشید و به نوبت آرنج مخالف را به زانو مخالف نزدیک کنید با حرکت پدال دوچرخه.", tips: "حرکت را آرام و کنترل شده انجام دهید.", difficulty: "intermediate" },
   157→    { name: "کوهنوردی", muscle: "شکم", category: "core", equipment: "bodyweight", description: "در حالت حمایت شنا، به نوبت زانوها را به سمت سینه بالا بیاورید.", tips: "بدن صاف نگه دارید و سرعت را به تدریج افزایش دهید.", difficulty: "intermediate" },
   158→    { name: "بالا آوردن پا خوابیده", muscle: "شکم", category: "core", equipment: "bodyweight", description: "دراز بکشید و پاها را صاف به سمت بالا بیاورید.", tips: "کمر را از زمین بلند نکنید. حرکت را کنترل شده انجام دهید.", difficulty: "beginner" },
   159→    { name: "پلانک جانبی", muscle: "شکم", category: "core", equipment: "bodyweight", description: "روی یک آرنج و کنار پا بدن را صاف نگه دارید.", tips: "باسن بالا یا پایین نرود. این حرکت به شکم جانبی فشار می‌آورد.", difficulty: "intermediate" },
   160→
   161→    // --- زیربغل (10) ---
   162→    { name: "زیربغل سیم‌کش دست‌باز", muscle: "زیربغل", category: "pull", equipment: "cable", description: "روی دستگاه نشسته و دستگیره را با دست‌های عرض‌تر از شانه از بالا به سمت بالای سینه بکشید.", tips: "گرفتار باز به زیربغل پهلو فشار بیشتری می‌آورد. کمر را قوز ندهید.", difficulty: "beginner" },
   163→    { name: "روئینگ نشسته دستگاه", muscle: "زیربغل", category: "pull", equipment: "machine", description: "روی دستگاه روئینگ نشسته و دستگیره‌ها را به سمت شکم بکشید.", tips: "در حین کشش کتف‌ها را به عقب ببرید و سینه را باز کنید.", difficulty: "beginner" },
   164→    { name: "زیربغل هالتر خم ۴۵ درجه", muscle: "زیربغل", category: "pull", equipment: "barbell", description: "با کمر صاف و خم ۴۵ درجه، هالتر را از حالت آویزان به سمت زیر سینه بکشید.", tips: "کمر صاف باشد و در حین حرکت کتف‌ها را به عقب ببرید.", difficulty: "intermediate" },
   165→    { name: "زیربغل طناب دست‌صاف", muscle: "زیربغل", category: "pull", equipment: "cable", description: "ایستاده و طناب سیم‌کش بالا را با دست‌های صاف به سمت ران‌ها پایین بیاورید.", tips: "دست‌ها را خم نکنید و حرکت را از زیربغل انجام دهید.", difficulty: "beginner" },
   166→    { name: "زیربغل تی‌بار صفحاتی", muscle: "زیربغل", category: "pull", equipment: "machine", description: "روی دستگاه تی‌بار صفحاتی بنشینید یا بایستید و دستگیره را به سمت شکم بکشید.", tips: "کمر صاف باشد و در حین کشش کتف‌ها را منقبض کنید.", difficulty: "intermediate" },
   167→    { name: "زیربغل دمبل تک‌خم تک‌دست", muscle: "زیربغل", category: "pull", equipment: "dumbbell", description: "با یک دست و یک پا روی نیمکت قرار بگیرید و دمبل را با دست دیگر به سمت باسن بکشید.", tips: "کمر صاف و موازی زمین باشد. کتف را در پایین حرکت منقبض کنید.", difficulty: "intermediate" },
   168→    { name: "زیربغل سیم‌کش دست‌جمع", muscle: "زیربغل", category: "pull", equipment: "cable", description: "روی دستگاه نشسته و دستگیره را با دست‌های به هم نزدیک از بالا به سمت سینه بکشید.", tips: "گرفتار دست‌جمع به زیربغل مرکزی فشار می‌آورد. کمر صاف باشد.", difficulty: "beginner" },
   169→    { name: "زیربغل سیم‌کش تک‌دست", muscle: "زیربغل", category: "pull", equipment: "cable", description: "ایستاده و دستگیره سیم‌کش پایین را با یک دست به سمت باسن بکشید.", tips: "تنه را بیش از حد نچرخانید و حرکت را کنترل شده انجام دهید.", difficulty: "intermediate" },
   170→    { name: "زیربغل مدوز", muscle: "زیربغل", category: "pull", equipment: "barbell", description: "هالتر را در یک طرف با یک دست بگیرید و با کمر صاف و خم ۴۵ درجه، آن را به سمت باسن بکشید.", tips: "حرکت ایزوله زیربغل است و نیاز به تعادل دارد. کمر صاف نگه دارید.", difficulty: "advanced" },
   171→    { name: "زیربغل پندلی سریع", muscle: "زیربغل", category: "pull", equipment: "barbell", description: "مانند پندلی رو اما با سرعت انفجاری هالتر را به سمت زیر سینه بکشید و در هر تکرار وزنه را روی زمین بگذارید.", tips: "این حرکت قدرتی است و نیازمند فرم دقیق. کمر کاملاً صاف باشد.", difficulty: "advanced" },
   172→
   173→    // --- کمر و پشت (5) ---
   174→    { name: "ددلیفت کمر", muscle: "کمر و پشت", category: "pull", equipment: "barbell", description: "هالتر را روی زمین با فرم صحیح و کمر صاف بلند کنید تا حالت ایستاده کامل به دست آید.", tips: "کمر کاملاً صاف باشد و وزنه نزدیک بدن بماند. این حرکت به پشت کمر فشار زیادی می‌آورد.", difficulty: "advanced" },
   175→    { name: "هایپراکستنشن کمر", muscle: "کمر و پشت", category: "pull", equipment: "machine", description: "روی دستگاه هایپراکستنشن دراز بکشید و با فشار عضلات پشت کمر، بدن را از حالت خم به حالت صاف بیاورید.", tips: "در حین حرکت کمر را قوز ندهید و از عضلات سرینی و پشت کمر استفاده کنید.", difficulty: "beginner" },
   176→    { name: "گود مورنینگ", muscle: "کمر و پشت", category: "pull", equipment: "barbell", description: "هالتر را روی شانه بگذارید و با کمر صاف و زانوهای نیمه‌خم، بدن را به سمت جلو خم کنید.", tips: "این حرکت به پشت کمر و پشت ران فشار می‌آورد. وزنه سبک استفاده کنید.", difficulty: "intermediate" },
   177→    { name: "سوپرمن", muscle: "کمر و پشت", category: "core", equipment: "bodyweight", description: "روی زمین روی شکم دراز بکشید و دست‌ها و پاها را هم‌زمان از زمین جدا کنید.", tips: "در بالاترین نقطه یک ثانیه مکث کنید. این حرکت به پشت کمر فشار می‌آورد.", difficulty: "beginner" },
   178→    { name: "برد داگ", muscle: "کمر و پشت", category: "core", equipment: "bodyweight", description: "روی دست‌ها و زانوها قرار بگیرید و دست مخالف و پای مخالف را هم‌زمان از زمین جدا کنید.", tips: "این حرکت برای تعادل و ثبات مرکز بدن مفید است. بدن را ثابت نگه دارید.", difficulty: "beginner" },
   179→
   180→    // --- سینه و دست (5) ---
   181→    { name: "شنا ترکیبی", muscle: "سینه و دست", category: "push", equipment: "bodyweight", description: "شنا استاندارد با دست‌های به اندازه عرض شانه، با تمرکز روی درگیر کردن سینه و پشت بازو.", tips: "آرنج‌ها حدود ۴۵ درجه باز باشند و بدن صاف نگه داشته شود.", difficulty: "intermediate" },
   182→    { name: "شنا الماسی دست", muscle: "سینه و دست", category: "push", equipment: "bodyweight", description: "شنا الماسی با دست‌های نزدیک به هم برای هدف‌گیری بیشتر پشت بازو.", tips: "آرنج‌ها به بدن نزدیک نگه داشته شوند. اگر سخت بود زانوها را روی زمین بگذارید.", difficulty: "intermediate" },
   183→    { name: "دیپس ترکیبی", muscle: "سینه و دست", category: "push", equipment: "bodyweight", description: "دیپس روی میله‌های موازی با تمرکز روی درگیر کردن سینه و پشت بازو هم‌زمان.", tips: "بدن را کمی به جلو خم کنید تا فشار روی سینه بیشتر شود.", difficulty: "intermediate" },
   184→    { name: "پرس دست‌جمع ترکیبی", muscle: "سینه و دست", category: "push", equipment: "barbell,bench", description: "پرس سینه دست‌جمع با تمرکز روی درگیر کردن سینه و پشت بازو.", tips: "آرنج‌ها را به بدن نزدیک نگه دارید. وزنه متوسط استفاده کنید.", difficulty: "intermediate" },
   185→    { name: "شنا پایک دست", muscle: "سینه و دست", category: "push", equipment: "bodyweight", description: "شنا پایک با بدن به شکل V وارونه، با تمرکز روی درگیر کردن سرشانه و پشت بازو.", tips: "آرنج‌ها را به دو طرف باز نکنید. حرکت را کنترل شده انجام دهید.", difficulty: "intermediate" },
   186→
   187→    // --- جلو ران (3) ---
   188→    { name: "جلوی پا تک‌پا", muscle: "جلو ران", category: "legs", equipment: "machine", description: "روی دستگاه جلوی پا بنشینید و با یک پا در یک زمان، جلوی ران را منقبض کنید.", tips: "این حرکت عدم تعادل بین دو پا را اصلاح می‌کند. وزنه سبک‌تر استفاده کنید.", difficulty: "intermediate" },
   189→    { name: "اسکوات جلو تک‌پا", muscle: "جلو ران", category: "legs", equipment: "bodyweight", description: "روی یک پا بایستید و اسکوات تک‌پا (پیستول) انجام دهید تا جلوی ران هدف قرار گیرد.", tips: "این حرکت پیشرفته است. برای تعادل از یک دیوار کمک بگیرید.", difficulty: "advanced" },
   190→    { name: "سیسی اسکوات", muscle: "جلو ران", category: "legs", equipment: "bodyweight", description: "ایستاده و با خم کردن زانوها به جلو، بدن را به سمت عقب پایین ببرید تا جلوی ران ایزوله شود.", tips: "این حرکت به زانوها فشار می‌آورد. با احتیاط و دامنه محدود انجام دهید.", difficulty: "advanced" },
   191→
   192→    // --- پشت ران (2) ---
   193→    { name: "پشت پا خوابیده", muscle: "پشت ران", category: "legs", equipment: "machine", description: "روی دستگاه پشت پا به حالت خوابیده دراز بکشید و با پشت ران، پاها را خم کنید.", tips: "این حرکت پشت ران را ایزوله می‌کند. حرکت را کنترل شده انجام دهید.", difficulty: "beginner" },
   194→    { name: "ددلیفت رومانیایی تک‌پا", muscle: "پشت ران", category: "legs", equipment: "dumbbell", description: "روی یک پا بایستید و با کمر صاف و دست‌های آویزان، دمبل را به سمت زمین پایین ببرید.", tips: "این حرکت تعادل و پشت ران را هدف می‌گیرد. کمر صاف نگه دارید.", difficulty: "advanced" },
   195→  ];
   196→
   197→  for (let i = 0; i < exercises.length; i++) {
   198→    const ex = exercises[i];
   199→    const youtubeUrl = YOUTUBE_URLS[ex.name] || "";
   200→    await db.exerciseLibrary.upsert({
   201→      where: { id: `seed_ex_${i + 1}` },
   202→      create: { id: `seed_ex_${i + 1}`, ...ex, mediaUrl: "", youtubeUrl },
   203→      update: { ...ex, youtubeUrl },
   204→    });
   205→  }
   206→  const youtubeCount = exercises.filter((e) => YOUTUBE_URLS[e.name]).length;
   207→
