     1→// Seed script - run with: bun run src/lib/fitness/seed.ts
     2→import { db } from "../db";
     3→import { hashPassword } from "./auth";
     4→
     5→async function main() {
     6→  console.log("🌱 Seeding database...");
   225→    { name: "جلو بازو اسکات", muscle: "بازو", category: "pull", equipment: "barbell,machine", description: "روی دستگاه اسکات بنشینید و دستگیره را با کف دست رو به بالا از حالت صاف به سمت سرشانه بکشید.", tips: "آرنج‌ها روی پد ثابت باشد و حرکت را ایزوله انجام دهید.", difficulty: "intermediate" },
   226→    { name: "جلو بازو تمرکزی", muscle: "بازو", category: "pull", equipment: "dumbbell", description: "روی نیمکت بنشینید، آرنج را روی داخل ران قرار دهید و دمبل را به سمت شانه بکشید.", tips: "حرکت ایزوله جلو بازو است. از وزنه سبک استفاده کنید.", difficulty: "beginner" },
   227→    { name: "پشت بازو سیم‌کش", muscle: "بازو", category: "push", equipment: "cable", description: "ایستاده و دستگیره سیم‌کش را با کف دست رو به پایین از حالت خم به سمت پایین فشار دهید.", tips: "آرنج‌ها را کنار بدن نگه دارید و فقط ساعد حرکت کند.", difficulty: "beginner" },
   228→    { name: "پشت بازو درازخواب", muscle: "بازو", category: "push", equipment: "barbell", description: "روی نیمکت دراز بکشید، هالتر را با کف دست رو به بالا و دست‌های نزدیک بالای سر نگه دارید و آن را به سمت پیشانی پایین بیاورید.", tips: "آرنج‌ها ثابت باشند و حرکت را کنترل شده انجام دهید.", difficulty: "intermediate" },
   229→    { name: "پشت بازو بالای سر", muscle: "بازو", category: "push", equipment: "dumbbell", description: "دمبل را با دو دست بالای سر نگه دارید و آن را به سمت پشت سر پایین بیاورید.", tips: "آرنج‌ها نزدیک سر باشد و حرکت را کنترل شده انجام دهید.", difficulty: "intermediate" },
   230→    { name: "پرس پشت‌بازو دست‌جمع", muscle: "بازو", category: "push", equipment: "barbell,bench", description: "پرس سینه را با دست‌های به هم نزدیک (فاصله به اندازه عرض شانه) انجام دهید تا فشار به پشت بازو برود.", tips: "آرنج‌ها را به بدن نزدیک نگه دارید. این حرکت پشت بازو و سینه را درگیر می‌کند.", difficulty: "intermediate" },
   231→    { name: "دیپس پشت‌بازو", muscle: "بازو", category: "push", equipment: "bodyweight", description: "روی میله‌های موازی قرار بگیرید و بدن را با حالت صاف (بدون خم شدن به جلو) پایین ببرید تا پشت بازو هدف قرار گیرد.", tips: "برای هدف‌گیری پشت بازو، بدن را صاف نگه دارید. آرنج‌ها به بیرون نروند.", difficulty: "intermediate" },
   232→
   233→    // --- شکم (10) ---
   234→    { name: "پلانک", muscle: "شکم", category: "core", equipment: "bodyweight", description: "روی آرنج‌ها و پنجه پا بدن را صاف نگه دارید و عضلات شکم را منقبض کنید.", tips: "باسن بالا یا پایین نرود. بدن کاملاً صاف باشد.", difficulty: "beginner" },
   235→    { name: "کرانچ", muscle: "شکم", category: "core", equipment: "bodyweight", description: "دراز بکشید، زانوها خم باشد و سرشانه‌ها را از زمین جدا کنید.", tips: "گردن را نکشید و فقط با قدرت شکم بالا بیایید.", difficulty: "beginner" },
   236→    { name: "کرانچ معکوس", muscle: "شکم", category: "core", equipment: "bodyweight", description: "دراز بکشید و زانوها را به سمت سینه بالا بیاورید تا شکم پایین هدف قرار گیرد.", tips: "حرکت را کنترل شده انجام دهید و کمر را از زمین بلند نکنید.", difficulty: "beginner" },
   237→    { name: "بالا آوردن پا آویزان", muscle: "شکم", category: "core", equipment: "bodyweight", description: "از میله بارفیکس آویزان شوید و پاها را صاف به سمت میله بالا بیاورید.", tips: "بدن را تاب ندهید. اگر سخت بود زانوها را خم کنید.", difficulty: "advanced" },
   238→    { name: "کرانچ سیم‌کش", muscle: "شکم", category: "core", equipment: "cable", description: "روی زانو بنشینید و طناب سیم‌کش بالا را با خم شدن به سمت زمین به شکم فشار دهید.", tips: "در حین حرکت باسن را ثابت نگه دارید و فقط شکم حرکت کند.", difficulty: "intermediate" },
   239→    { name: "روسیان توئیست", muscle: "شکم", category: "core", equipment: "bodyweight", description: "روی زمین بنشینید، پاها را کمی بالا ببرید و تنه را به دو طرف بچرخانید.", tips: "برای افزایش难度 وزنه اضافه کنید. کمر صاف نگه داشته شود.", difficulty: "intermediate" },
   240→    { name: "کرانچ دوچرخه", muscle: "شکم", category: "core", equipment: "bodyweight", description: "دراز بکشید و به نوبت آرنج مخالف را به زانو مخالف نزدیک کنید با حرکت پدال دوچرخه.", tips: "حرکت را آرام و کنترل شده انجام دهید.", difficulty: "intermediate" },
   241→    { name: "کوهنوردی", muscle: "شکم", category: "core", equipment: "bodyweight", description: "در حالت حمایت شنا، به نوبت زانوها را به سمت سینه بالا بیاورید.", tips: "بدن صاف نگه دارید و سرعت را به تدریج افزایش دهید.", difficulty: "intermediate" },
   242→    { name: "بالا آوردن پا خوابیده", muscle: "شکم", category: "core", equipment: "bodyweight", description: "دراز بکشید و پاها را صاف به سمت بالا بیاورید.", tips: "کمر را از زمین بلند نکنید. حرکت را کنترل شده انجام دهید.", difficulty: "beginner" },
   243→    { name: "پلانک جانبی", muscle: "شکم", category: "core", equipment: "bodyweight", description: "روی یک آرنج و کنار پا بدن را صاف نگه دارید.", tips: "باسن بالا یا پایین نرود. این حرکت به شکم جانبی فشار می‌آورد.", difficulty: "intermediate" },
   244→
   245→    // --- زیربغل (10) ---
   246→    { name: "زیربغل سیم‌کش دست‌باز", muscle: "زیربغل", category: "pull", equipment: "cable", description: "روی دستگاه نشسته و دستگیره را با دست‌های عرض‌تر از شانه از بالا به سمت بالای سینه بکشید.", tips: "گرفتار باز به زیربغل پهلو فشار بیشتری می‌آورد. کمر را قوز ندهید.", difficulty: "beginner" },
   247→    { name: "روئینگ نشسته دستگاه", muscle: "زیربغل", category: "pull", equipment: "machine", description: "روی دستگاه روئینگ نشسته و دستگیره‌ها را به سمت شکم بکشید.", tips: "در حین کشش کتف‌ها را به عقب ببرید و سینه را باز کنید.", difficulty: "beginner" },
   248→    { name: "زیربغل هالتر خم ۴۵ درجه", muscle: "زیربغل", category: "pull", equipment: "barbell", description: "با کمر صاف و خم ۴۵ درجه، هالتر را از حالت آویزان به سمت زیر سینه بکشید.", tips: "کمر صاف باشد و در حین حرکت کتف‌ها را به عقب ببرید.", difficulty: "intermediate" },
   249→    { name: "زیربغل طناب دست‌صاف", muscle: "زیربغل", category: "pull", equipment: "cable", description: "ایستاده و طناب سیم‌کش بالا را با دست‌های صاف به سمت ران‌ها پایین بیاورید.", tips: "دست‌ها را خم نکنید و حرکت را از زیربغل انجام دهید.", difficulty: "beginner" },
   250→    { name: "زیربغل تی‌بار صفحاتی", muscle: "زیربغل", category: "pull", equipment: "machine", description: "روی دستگاه تی‌بار صفحاتی بنشینید یا بایستید و دستگیره را به سمت شکم بکشید.", tips: "کمر صاف باشد و در حین کشش کتف‌ها را منقبض کنید.", difficulty: "intermediate" },
   251→    { name: "زیربغل دمبل تک‌خم تک‌دست", muscle: "زیربغل", category: "pull", equipment: "dumbbell", description: "با یک دست و یک پا روی نیمکت قرار بگیرید و دمبل را با دست دیگر به سمت باسن بکشید.", tips: "کمر صاف و موازی زمین باشد. کتف را در پایین حرکت منقبض کنید.", difficulty: "intermediate" },
   252→    { name: "زیربغل سیم‌کش دست‌جمع", muscle: "زیربغل", category: "pull", equipment: "cable", description: "روی دستگاه نشسته و دستگیره را با دست‌های به هم نزدیک از بالا به سمت سینه بکشید.", tips: "گرفتار دست‌جمع به زیربغل مرکزی فشار می‌آورد. کمر صاف باشد.", difficulty: "beginner" },
   253→    { name: "زیربغل سیم‌کش تک‌دست", muscle: "زیربغل", category: "pull", equipment: "cable", description: "ایستاده و دستگیره سیم‌کش پایین را با یک دست به سمت باسن بکشید.", tips: "تنه را بیش از حد نچرخانید و حرکت را کنترل شده انجام دهید.", difficulty: "intermediate" },
   254→    { name: "زیربغل مدوز", muscle: "زیربغل", category: "pull", equipment: "barbell", description: "هالتر را در یک طرف با یک دست بگیرید و با کمر صاف و خم ۴۵ درجه، آن را به سمت باسن بکشید.", tips: "حرکت ایزوله زیربغل است و نیاز به تعادل دارد. کمر صاف نگه دارید.", difficulty: "advanced" },
   255→    { name: "زیربغل پندلی سریع", muscle: "زیربغل", category: "pull", equipment: "barbell", description: "مانند پندلی رو اما با سرعت انفجاری هالتر را به سمت زیر سینه بکشید و در هر تکرار وزنه را روی زمین بگذارید.", tips: "این حرکت قدرتی است و نیازمند فرم دقیق. کمر کاملاً صاف باشد.", difficulty: "advanced" },
   256→
   257→    // --- کمر و پشت (5) ---
   258→    { name: "ددلیفت کمر", muscle: "کمر و پشت", category: "pull", equipment: "barbell", description: "هالتر را روی زمین با فرم صحیح و کمر صاف بلند کنید تا حالت ایستاده کامل به دست آید.", tips: "کمر کاملاً صاف باشد و وزنه نزدیک بدن بماند. این حرکت به پشت کمر فشار زیادی می‌آورد.", difficulty: "advanced" },
   259→    { name: "هایپراکستنشن کمر", muscle: "کمر و پشت", category: "pull", equipment: "machine", description: "روی دستگاه هایپراکستنشن دراز بکشید و با فشار عضلات پشت کمر، بدن را از حالت خم به حالت صاف بیاورید.", tips: "در حین حرکت کمر را قوز ندهید و از عضلات سرینی و پشت کمر استفاده کنید.", difficulty: "beginner" },
   260→    { name: "گود مورنینگ", muscle: "کمر و پشت", category: "pull", equipment: "barbell", description: "هالتر را روی شانه بگذارید و با کمر صاف و زانوهای نیمه‌خم، بدن را به سمت جلو خم کنید.", tips: "این حرکت به پشت کمر و پشت ران فشار می‌آورد. وزنه سبک استفاده کنید.", difficulty: "intermediate" },
   261→    { name: "سوپرمن", muscle: "کمر و پشت", category: "core", equipment: "bodyweight", description: "روی زمین روی شکم دراز بکشید و دست‌ها و پاها را هم‌زمان از زمین جدا کنید.", tips: "در بالاترین نقطه یک ثانیه مکث کنید. این حرکت به پشت کمر فشار می‌آورد.", difficulty: "beginner" },
   262→    { name: "برد داگ", muscle: "کمر و پشت", category: "core", equipment: "bodyweight", description: "روی دست‌ها و زانوها قرار بگیرید و دست مخالف و پای مخالف را هم‌زمان از زمین جدا کنید.", tips: "این حرکت برای تعادل و ثبات مرکز بدن مفید است. بدن را ثابت نگه دارید.", difficulty: "beginner" },
   263→
   264→    // --- سینه و دست (5) ---
   265→    { name: "شنا ترکیبی", muscle: "سینه و دست", category: "push", equipment: "bodyweight", description: "شنا استاندارد با دست‌های به اندازه عرض شانه، با تمرکز روی درگیر کردن سینه و پشت بازو.", tips: "آرنج‌ها حدود ۴۵ درجه باز باشند و بدن صاف نگه داشته شود.", difficulty: "intermediate" },
   266→    { name: "شنا الماسی دست", muscle: "سینه و دست", category: "push", equipment: "bodyweight", description: "شنا الماسی با دست‌های نزدیک به هم برای هدف‌گیری بیشتر پشت بازو.", tips: "آرنج‌ها به بدن نزدیک نگه داشته شوند. اگر سخت بود زانوها را روی زمین بگذارید.", difficulty: "intermediate" },
   267→    { name: "دیپس ترکیبی", muscle: "سینه و دست", category: "push", equipment: "bodyweight", description: "دیپس روی میله‌های موازی با تمرکز روی درگیر کردن سینه و پشت بازو هم‌زمان.", tips: "بدن را کمی به جلو خم کنید تا فشار روی سینه بیشتر شود.", difficulty: "intermediate" },
   268→    { name: "پرس دست‌جمع ترکیبی", muscle: "سینه و دست", category: "push", equipment: "barbell,bench", description: "پرس سینه دست‌جمع با تمرکز روی درگیر کردن سینه و پشت بازو.", tips: "آرنج‌ها را به بدن نزدیک نگه دارید. وزنه متوسط استفاده کنید.", difficulty: "intermediate" },
   269→    { name: "شنا پایک دست", muscle: "سینه و دست", category: "push", equipment: "bodyweight", description: "شنا پایک با بدن به شکل V وارونه، با تمرکز روی درگیر کردن سرشانه و پشت بازو.", tips: "آرنج‌ها را به دو طرف باز نکنید. حرکت را کنترل شده انجام دهید.", difficulty: "intermediate" },
   270→
   271→    // --- جلو ران (3) ---
   272→    { name: "جلوی پا تک‌پا", muscle: "جلو ران", category: "legs", equipment: "machine", description: "روی دستگاه جلوی پا بنشینید و با یک پا در یک زمان، جلوی ران را منقبض کنید.", tips: "این حرکت عدم تعادل بین دو پا را اصلاح می‌کند. وزنه سبک‌تر استفاده کنید.", difficulty: "intermediate" },
   273→    { name: "اسکوات جلو تک‌پا", muscle: "جلو ران", category: "legs", equipment: "bodyweight", description: "روی یک پا بایستید و اسکوات تک‌پا (پیستول) انجام دهید تا جلوی ران هدف قرار گیرد.", tips: "این حرکت پیشرفته است. برای تعادل از یک دیوار کمک بگیرید.", difficulty: "advanced" },
   274→    { name: "سیسی اسکوات", muscle: "جلو ران", category: "legs", equipment: "bodyweight", description: "ایستاده و با خم کردن زانوها به جلو، بدن را به سمت عقب پایین ببرید تا جلوی ران ایزوله شود.", tips: "این حرکت به زانوها فشار می‌آورد. با احتیاط و دامنه محدود انجام دهید.", difficulty: "advanced" },
   275→
   276→    // --- پشت ران (2) ---
   277→    { name: "پشت پا خوابیده", muscle: "پشت ران", category: "legs", equipment: "machine", description: "روی دستگاه پشت پا به حالت خوابیده دراز بکشید و با پشت ران، پاها را خم کنید.", tips: "این حرکت پشت ران را ایزوله می‌کند. حرکت را کنترل شده انجام دهید.", difficulty: "beginner" },
   278→    { name: "ددلیفت رومانیایی تک‌پا", muscle: "پشت ران", category: "legs", equipment: "dumbbell", description: "روی یک پا بایستید و با کمر صاف و دست‌های آویزان، دمبل را به سمت زمین پایین ببرید.", tips: "این حرکت تعادل و پشت ران را هدف می‌گیرد. کمر صاف نگه دارید.", difficulty: "advanced" },
   279→  ];
   280→
   281→  for (let i = 0; i < exercises.length; i++) {
   282→    const ex = exercises[i];
   283→    const youtubeUrl = YOUTUBE_URLS[ex.name] || "";
   284→    await db.exerciseLibrary.upsert({
   285→      where: { id: `seed_ex_${i + 1}` },
   286→      create: { id: `seed_ex_${i + 1}`, ...ex, mediaUrl: "", youtubeUrl },
   287→      update: { ...ex, youtubeUrl },
   288→    });
   289→  }
   290→  const youtubeCount = exercises.filter((e) => YOUTUBE_URLS[e.name]).length;
   291→  console.log(`✅ Seeded ${exercises.length} exercises (${youtubeCount} with YouTube videos)`);
   292→
   293→  // ====================================================================
   294→  // FOODS (500 total)
   295→  // [name, category, calories, protein, carbs, fat, servingSize]
   296→  // ====================================================================
   297→  type FoodTuple = [string, string, number, number, number, number, string];
   298→  const foodTuples: FoodTuple[] = [
   299→    // --- BREAKFAST (110) ---
   300→    ["تخم مرغ آب‌پز", "breakfast", 155, 13, 1.1, 11, "۱ عدد"],
   301→    ["تخم مرغ نیمرو", "breakfast", 196, 14, 1, 15, "۱ عدد"],
   302→    ["املت تخم مرغ", "breakfast", 154, 11, 2, 11, "۱ عدد"],
   303→    ["املت اسفناج", "breakfast", 145, 11, 3, 10, "۱ بشقاب"],
   304→    ["املت قارچ", "breakfast", 130, 10, 3, 9, "۱ بشقاب"],
   305→    ["املت گوجه", "breakfast", 130, 10, 4, 9, "۱ بشقاب"],
   306→    ["املت خرد شده", "breakfast", 165, 12, 2, 12, "۲ عدد"],
   307→    ["تخم مرغ آب‌پز نرم", "breakfast", 155, 13, 1.1, 11, "۱ عدد"],
   308→    ["تخم مرغ پوچ", "breakfast", 143, 13, 1.1, 9.5, "۱ عدد"],
   309→    ["املت پنیر و سبزی", "breakfast", 200, 14, 4, 14, "۱ بشقاب"],
   310→    ["املت مرغ", "breakfast", 180, 16, 2, 12, "۱ بشقاب"],
   311→    ["املت بادمجان", "breakfast", 140, 8, 6, 9, "۱ بشقاب"],
   312→    ["نان سنگک", "breakfast", 275, 9, 55, 1.5, "۱ کف دست"],
   313→    ["نان بربری", "breakfast", 280, 9, 56, 2, "۱ کف دست"],
   314→    ["نان لواش", "breakfast", 285, 9, 56, 2, "۱ ورق"],
   315→    ["نان تافتون", "breakfast", 280, 9, 56, 1.5, "۱ کف دست"],
   316→    ["نان سنگک با پنیر و گردو", "breakfast", 320, 12, 38, 14, "۱ کف دست"],
   317→    ["نان بربری با پنیر", "breakfast", 340, 12, 45, 13, "۱ کف دست"],
   318→    ["نان لواش با کره بادام‌زمینی", "breakfast", 380, 12, 45, 18, "۱ ورق"],
   319→    ["نان تافتون با عسل", "breakfast", 320, 8, 65, 5, "۱ کف دست"],
   320→    ["نان سنگک با تخم مرغ", "breakfast", 290, 13, 40, 9, "۱ کف دست"],
   321→    ["نان جو", "breakfast", 260, 9, 52, 2, "۱ کف دست"],
   322→    ["جو دوسر با شیر", "breakfast", 120, 5, 18, 3, "۱ کاسه"],
   323→    ["جو دوسر با ماست", "breakfast", 130, 7, 18, 3, "۱ کاسه"],
   324→    ["جو دوسر با موز", "breakfast", 140, 4, 26, 3, "۱ کاسه"],
   325→    ["جو دوسر با عسل", "breakfast", 150, 4, 28, 3, "۱ کاسه"],
   326→    ["جو دوسر با بادام", "breakfast", 200, 7, 25, 9, "۱ کاسه"],
   327→    ["موسلی با شیر", "breakfast", 170, 6, 28, 5, "۱ کاسه"],
   328→    ["گرنولا", "breakfast", 471, 10, 64, 20, "۱ کاسه کوچک"],
   329→    ["پنکیک جو دوسر", "breakfast", 200, 8, 30, 5, "۱ عدد"],
   330→    ["پنکیک عسل", "breakfast", 250, 6, 40, 7, "۱ عدد"],
   331→    ["حلیم", "breakfast", 150, 7, 18, 5, "۱ کاسه"],
   332→    ["حلیم گوشت", "breakfast", 180, 10, 17, 8, "۱ کاسه"],
   333→    ["عدسی صبحانه", "breakfast", 130, 8, 18, 2, "۱ کاسه"],
   334→    ["شیر برنج", "breakfast", 110, 3, 20, 2, "۱ کاسه"],
   335→    ["ارده و شیره انگور", "breakfast", 450, 10, 50, 24, "۱ قاشق"],
   336→    ["ماست ساده", "breakfast", 61, 3.5, 4.7, 3.3, "۱ کاسه کوچک"],
   337→    ["ماست یونانی", "breakfast", 59, 10, 3.6, 0.4, "۱ کاسه"],
   338→    ["ماست چکیده", "breakfast", 80, 8, 4, 4, "۱ کاسه"],
   339→    ["ماست با عسل", "breakfast", 110, 5, 16, 2, "۱ کاسه"],
   340→    ["ماست با میوه", "breakfast", 90, 4, 14, 2, "۱ کاسه"],
   341→    ["پنیر فتا", "breakfast", 264, 14, 4, 21, "۵۰ گرم"],
   342→    ["پنیر لیقوان", "breakfast", 260, 13, 3, 21, "۵۰ گرم"],
   343→    ["پنیر کوزه", "breakfast", 250, 13, 3, 20, "۵۰ گرم"],
   344→    ["پنیر پیتزا", "breakfast", 350, 22, 3, 28, "۵۰ گرم"],
   345→    ["پنیر کم‌چرب", "breakfast", 180, 16, 4, 11, "۵۰ گرم"],
   346→    ["لبنه", "breakfast", 106, 5, 4, 8, "۲ قاشق"],
   347→    ["کشک", "breakfast", 167, 13, 5, 10, "۲ قاشق"],
   348→    ["شیر کامل", "breakfast", 61, 3.2, 4.8, 3.3, "۱ لیوان"],
   349→    ["شیر کم‌چرب", "breakfast", 42, 3.4, 5, 1, "۱ لیوان"],
   350→    ["شیر پرچرب", "breakfast", 70, 3.5, 5, 4, "۱ لیوان"],
   351→    ["شیر کاکائو", "breakfast", 83, 3.5, 11, 3, "۱ لیوان"],
   352→    ["شیر عسل", "breakfast", 95, 3.5, 13, 2.5, "۱ لیوان"],
   353→    ["کروسان", "breakfast", 406, 8, 46, 21, "۱ عدد"],
   354→    ["کیک صبحانه", "breakfast", 340, 5, 55, 12, "۱ عدد"],
   355→    ["وفل", "breakfast", 291, 7, 33, 15, "۱ عدد"],
   356→    ["دونات صبحانه", "breakfast", 452, 5, 51, 25, "۱ عدد"],
   357→    ["کیک میوه‌ای", "breakfast", 320, 4, 55, 11, "۱ تکه"],
   358→    ["نان و پنیر و سبزی خوردن", "breakfast", 250, 9, 35, 8, "۱ وعده"],
   359→    ["نان و خرما", "breakfast", 280, 6, 55, 5, "۱ وعده"],
   360→    ["نان و کره و مربا", "breakfast", 290, 5, 50, 9, "۱ وعده"],
   361→    ["نان و حلیم", "breakfast", 200, 7, 30, 5, "۱ وعده"],
   362→    ["سوسیس و تخم مرغ", "breakfast", 280, 14, 5, 22, "۱ وعده"],
   363→    ["کالباس با نان", "breakfast", 280, 12, 35, 11, "۱ وعده"],
   364→    ["کره بادام‌زمینی", "breakfast", 588, 25, 20, 50, "۱ قاشق"],
   365→    ["کره بادام", "breakfast", 614, 21, 19, 56, "۱ قاشق"],
   366→    ["عسل", "breakfast", 304, 0.3, 82, 0, "۱ قاشق"],
   367→    ["مربا", "breakfast", 250, 0.5, 65, 0, "۱ قاشق"],
   368→    ["مربا آلبالو", "breakfast", 250, 0.5, 65, 0, "۱ قاشق"],
   369→    ["مربا بهارنارنج", "breakfast", 250, 0.5, 65, 0, "۱ قاشق"],
   370→    ["اسموتی موز و شیر", "breakfast", 90, 4, 16, 2, "۱ لیوان"],
   371→    ["اسموتی توت", "breakfast", 60, 2, 13, 0.5, "۱ لیوان"],
   372→    ["اسموتی پروتئین", "breakfast", 70, 10, 6, 1, "۱ لیوان"],
   373→    ["شیک پروتئین", "breakfast", 100, 20, 3, 1, "۱ اسکوپ"],
   374→    ["آب میوه طبیعی", "breakfast", 45, 0.5, 11, 0.2, "۱ لیوان"],
   375→    ["چای کمرنگ", "breakfast", 1, 0, 0.3, 0, "۱ لیوان"],
   376→    ["قهوه تلخ", "breakfast", 1, 0.1, 0, 0, "۱ لیوان"],
   377→    ["قهوه با شیر", "breakfast", 56, 3, 6, 2.5, "۱ لیوان"],
   378→    ["کاپوچینو", "breakfast", 45, 2.5, 4, 2, "۱ لیوان"],
   379→    ["موکا", "breakfast", 90, 3, 13, 3, "۱ لیوان"],
   380→    ["هات چاکلت", "breakfast", 110, 3, 18, 3, "۱ لیوان"],
   381→    ["دمنوش نعنا", "breakfast", 1, 0, 0.2, 0, "۱ لیوان"],
   382→    ["دمنوش بابونه", "breakfast", 1, 0, 0.2, 0, "۱ لیوان"],
   383→    ["دمنوش چای ترش", "breakfast", 1, 0, 0.3, 0, "۱ لیوان"],
   384→    ["دوغ", "breakfast", 28, 1.7, 1.8, 1.5, "۱ لیوان"],
   385→    ["دوغ گازدار", "breakfast", 30, 1.5, 2, 1.5, "۱ لیوان"],
   386→    ["نان سبوس‌دار", "breakfast", 247, 13, 41, 3.4, "۱ برش"],
   387→    ["نان تست", "breakfast", 313, 9, 60, 4, "۱ برش"],
   388→    ["بیسکویت صبحانه", "breakfast", 420, 7, 70, 13, "۲ عدد"],
   389→    ["کیک خانگی", "breakfast", 350, 5, 55, 12, "۱ تکه"],
   390→    ["خامه", "breakfast", 340, 2, 3, 36, "۱ قاشق"],
   391→    ["خامه فرم‌گرفته", "breakfast", 257, 2, 12, 22, "۱ قاشق"],
   392→    ["خامه ترش", "breakfast", 198, 2, 5, 19, "۱ قاشق"],
   393→    ["سیراب", "breakfast", 30, 2, 3, 1, "۱ لیوان"],
   394→    ["شیر برنج با زعفران", "breakfast", 130, 3, 23, 2, "۱ کاسه"],
   395→    ["فرنی", "breakfast", 110, 3, 21, 2, "۱ کاسه"],
   396→    ["ماست و خیار", "breakfast", 60, 3, 6, 2.5, "۱ کاسه"],
   397→    ["ماست و اسفناج", "breakfast", 65, 4, 6, 2.5, "۱ کاسه"],
   398→    ["پنیر و گردو", "breakfast", 320, 14, 5, 28, "۵۰ گرم"],
   399→    ["پنیر و سبزی خوردن", "breakfast", 200, 11, 5, 15, "۱ وعده"],
   400→    ["نیمرو با گوجه", "breakfast", 170, 11, 4, 12, "۲ عدد"],
   401→    ["نیمرو با بادمجان", "breakfast", 180, 10, 5, 13, "۲ عدد"],
   402→    ["حلیم گندم", "breakfast", 140, 6, 22, 3, "۱ کاسه"],
   403→    ["حلیم بز", "breakfast", 160, 8, 16, 7, "۱ کاسه"],
   404→    ["نان و پنیر و هویج", "breakfast", 240, 9, 30, 9, "۱ وعده"],
   405→    ["نان و کره بادام‌زمینی و موز", "breakfast", 320, 10, 45, 12, "۱ وعده"],
   406→    ["چای با خرما", "breakfast", 130, 1, 35, 0.2, "۲ عدد"],
   407→    ["چای با نبات", "breakfast", 80, 0, 20, 0, "۱ لیوان"],
   408→    ["شیر با خرما", "breakfast", 130, 5, 18, 4, "۱ لیوان"],
   409→    ["نان تست با پنیر و گوجه", "breakfast", 250, 11, 28, 10, "۱ وعده"],
   410→
   411→    // --- LUNCH (130) ---
   412→    ["چلو برنج سفید", "lunch", 130, 2.7, 28, 0.3, "۱ بشقاب"],
   413→    ["چلو برنج قهوه‌ای", "lunch", 123, 2.7, 26, 1, "۱ بشقاب"],
   414→    ["کته", "lunch", 130, 2.7, 28, 0.3, "۱ بشقاب"],
   415→    ["دمی برنج", "lunch", 132, 2.7, 28, 0.4, "۱ بشقاب"],
   416→    ["برنج با زعفران", "lunch", 135, 2.8, 28, 0.5, "۱ بشقاب"],
   417→    ["پلو با عدس", "lunch", 145, 4, 27, 1.5, "۱ بشقاب"],
   418→    ["پلو با ماش", "lunch", 140, 4, 26, 1.5, "۱ بشقاب"],
   419→    ["پلو با هویج", "lunch", 135, 3, 28, 1, "۱ بشقاب"],
   420→    ["پلو با کشمش", "lunch", 155, 3, 32, 2, "۱ بشقاب"],
   421→    ["پلو با لپه", "lunch", 145, 4, 27, 1.5, "۱ بشقاب"],
   422→    ["کباب کوبیده", "lunch", 250, 17, 3, 19, "۲ سیخ"],
   423→    ["جوجه کباب", "lunch", 180, 22, 1, 9, "۲ سیخ"],
   424→    ["کباب برگ", "lunch", 220, 25, 0, 13, "۲ سیخ"],
   425→    ["کباب سلطانی", "lunch", 230, 22, 2, 16, "۱ سیخ"],
   426→    ["کباب چنجه", "lunch", 210, 24, 0, 12, "۲ سیخ"],
   427→    ["کباب پیش‌باز", "lunch", 240, 18, 3, 18, "۱ سیخ"],
   428→    ["کباب ترکی", "lunch", 230, 20, 4, 16, "۱ سیخ"],
   429→    ["کباب مرغ خرد کرده", "lunch", 175, 23, 2, 8, "۲ سیخ"],
   430→    ["کباب تن ماهی", "lunch", 180, 22, 3, 8, "۱ سیخ"],
   431→    ["کباب میگو", "lunch", 150, 22, 1, 6, "۲ سیخ"],
   432→    ["قورمه سبزی", "lunch", 140, 7, 10, 8, "۱ کاسه"],
   433→    ["فسنجان", "lunch", 200, 8, 12, 13, "۱ کاسه"],
   434→    ["قیمه", "lunch", 150, 8, 13, 7, "۱ کاسه"],
   435→    ["خورش بادمجان", "lunch", 130, 6, 10, 8, "۱ کاسه"],
   436→    ["خورش آلو", "lunch", 145, 7, 14, 6, "۱ کاسه"],
   437→    ["خورش ریواس", "lunch", 120, 6, 13, 5, "۱ کاسه"],
   438→    ["خورش کرفس", "lunch", 130, 7, 10, 7, "۱ کاسه"],
   439→    ["خورش هویج", "lunch", 130, 6, 12, 6, "۱ کاسه"],
   440→    ["خورش کدو", "lunch", 120, 5, 11, 6, "۱ کاسه"],
   441→    ["خورش مرغ ترش", "lunch", 130, 9, 8, 7, "۱ کاسه"],
   442→    ["خورش لوبیا چیتی", "lunch", 130, 8, 14, 4, "۱ کاسه"],
   443→    ["خورش ماش", "lunch", 120, 7, 13, 3, "۱ کاسه"],
   444→    ["سینه مرغ گریل", "lunch", 165, 31, 0, 3.6, "۲۰۰ گرم"],
   445→    ["سینه مرغ سرخ شده", "lunch", 220, 28, 5, 10, "۲۰۰ گرم"],
   446→    ["سینه مرغ پخته", "lunch", 165, 31, 0, 3.6, "۲۰۰ گرم"],
   447→    ["ران مرغ گریل", "lunch", 209, 26, 0, 11, "۲۰۰ گرم"],
   448→    ["ران مرغ سرخ شده", "lunch", 250, 24, 6, 14, "۲۰۰ گرم"],
   449→    ["مرغ استخوانی پخته", "lunch", 200, 25, 0, 11, "۲۰۰ گرم"],
   450→    ["مرغ شکم‌پر", "lunch", 200, 20, 6, 11, "۲۰۰ گرم"],
   451→    ["مرغ سوخاری", "lunch", 260, 22, 10, 15, "۲۰۰ گرم"],
