     1→     1→import type { Metadata, Viewport } from "next";
     2→     2→import localFont from "next/font/local";
     3→     3→import "./globals.css";
     4→     4→import { Toaster } from "@/components/ui/toaster";
     5→     5→import { Toaster as SonnerToaster } from "@/components/ui/sonner";
     6→     6→import { ThemeProvider } from "@/components/fitness/theme-provider";
     7→     7→import { HeadCodeInjector } from "@/components/fitness/head-code-injector";
     8→     8→import { PwaRegister } from "@/components/fitness/pwa-register";
     9→     9→// PwaInstallPrompt حذف شد (v12.3) — نصب فقط با اپ اندروید (APK) و وب‌اپ iOS
    10→    10→import { ErrorCapture } from "@/components/fitness/error-capture";
    11→    11→// BackButtonHandler حذف شد — popstate در page.tsx مدیریت می‌شود (جلوگیری از تداخل)
    12→    12→import { GlobalNewTermsModal } from "@/components/fitness/global-new-terms-modal";
    13→    13→
    14→    14→const vazirmatn = localFont({
   625→   625→  "@context": "https://schema.org",
   626→   626→  "@type": "FAQPage",
   627→   627→  mainEntity: [
   628→   628→    {
   629→   629→      "@type": "Question",
   630→   630→      name: "آیا برنامه‌های فیتاپ علمی و معتبر هستند؟",
   631→   631→      acceptedAnswer: {
   632→   632→        "@type": "Answer",
   633→   633→        text: "بله! فیتاپ توسط بزرگترین مربیان بدنسازی دنیا طراحی شده است. هوش مصنوعی اختصاصی فیتاپ طبق الگوی آن‌ها آموزش دیده تا برنامه‌ای کاملاً علمی، ایمن و شخصی‌سازی‌شده برای شما بسازد — دقیقاً همان کیفیت یک مربی حرفه‌ای، اما سریع‌تر و ۲۴ ساعته در دسترس.",
   634→   634→      },
   635→   635→    },
   636→   636→    {
   637→   637→      "@type": "Question",
   638→   638→      name: "چگونه ثبت‌نام می‌کنم؟",
   639→   639→      acceptedAnswer: {
   640→   640→        "@type": "Answer",
   641→   641→        text: "ثبت‌نام با شماره موبایل و تأیید پیامک یک‌بارمصرف (OTP) انجام می‌شود. کد ۴ رقمی به شماره شما پیامک می‌شود و پس از تأیید، حساب شما ایجاد یا وارد می‌شود. ورود OTP یعنی پذیرش قوانین.",
   642→   642→      },
   643→   643→    },
   644→   644→    {
   645→   645→      "@type": "Question",
   646→   646→      name: "آیا برنامه تمرینی برای شرایط من مناسب است؟",
   647→   647→      acceptedAnswer: {
   648→   648→        "@type": "Answer",
   649→   649→        text: "برنامه کاملاً بر اساس اطلاعات آنبوردینگ شما (جنسیت، سن، قد، وزن، هدف، آسیب‌دیدگی‌ها، تجهیزات و رژیم غذایی) شخصی‌سازی می‌شود. اگر آسیب‌دیدگی دارید، هوش مصنوعی حرکات ایمن و جایگزین پیشنهاد می‌دهد.",
   650→   650→      },
   651→   651→    },
   652→   652→    {
   653→   653→      "@type": "Question",
   654→   654→      name: "پرداخت اشتراک چگونه انجام می‌شود؟",
   655→   655→      acceptedAnswer: {
   656→   656→        "@type": "Answer",
   657→   657→        text: "پرداخت از طریق درگاه امن زرین‌پال انجام می‌شود. پس از انتخاب اشتراک، به درگاه هدایت می‌شوید و پس از پرداخت موفق، اشتراک بلافاصله فعال می‌شود. رسید پرداخت در اپلیکیشن ذخیره می‌شود.",
   658→   658→      },
   659→   659→    },
   660→   660→    {
   661→   661→      "@type": "Question",
   662→   662→      name: "آیا می‌توانم برنامه‌ام را تغییر دهم؟",
   663→   663→      acceptedAnswer: {
   664→   664→        "@type": "Answer",
   665→   665→        text: "بله! هر زمان که بخواهید می‌توانید با چت با مربی هوشمند، جایگزین یک حرکت را بخواهید یا یک غذا را تعویض کنید. در چکاپ‌های دوره‌ای (پلن استاندارد به بالا) هم فیتاپ هوشمند برنامه‌های شما را بر اساس پیشرفت واقعی‌تان به‌روزرسانی می‌کند — برنامهٔ به‌روز در جای برنامهٔ قبلی می‌نشیند و تغییری در پلن و زمان اشتراک شما ایجاد نمی‌شود.",
   666→   666→      },
   667→   667→    },
   668→   668→    {
   669→   669→      "@type": "Question",
   670→   670→      name: "آیا اطلاعات و تصاویر من محرمانه می‌مانند؟",
   671→   671→      acceptedAnswer: {
   672→   672→        "@type": "Answer",
   673→   673→        text: "بله، حریم خصوصی شما برای ما مهم‌ترین اولویت است. تصاویر پیشرفت (Before/After) کاملاً خصوصی هستند و فقط برای خود شما نمایش داده می‌شوند. اطلاعات شما با هیچ شخص ثالثی به اشتراک گذاشته نمی‌شود.",
   674→   674→      },
   675→   675→    },
   676→   676→    {
   677→   677→      "@type": "Question",
   678→   678→      name: "آیا اپلیکیشن روی گوشی من کار می‌کند؟",
   679→   679→      acceptedAnswer: {
   680→   680→        "@type": "Answer",
   681→   681→        text: "بله! اپلیکیشن فیتاپ یک وب‌اپلیکیشن واکنش‌گرا (Responsive) است که روی همه گوشی‌های اندروید و iOS از طریق مرورگر کار می‌کند. نیازی به نصب نیست — فقط باز کنید و شروع کنید.",
   682→   682→      },
   683→   683→    },
   684→   684→    {
   685→   685→      "@type": "Question",
   686→   686→      name: "اگر اشتراکم منقضی شود چه می‌شود؟",
   687→   687→      acceptedAnswer: {
   688→   688→        "@type": "Answer",
   689→   689→        text: "پس از انقضای اشتراک، دسترسی به برنامه‌های جدید و چت محدود می‌شود، اما اطلاعات قبلی شما (وزن، پیشرفت، تصاویر) حفظ می‌شود. هر زمان که اشتراک را تمدید کنید، دوباره به همه امکانات دسترسی دارید.",
   690→   690→      },
   691→   691→    },
   692→   692→  ],
   693→   693→};
   694→   694→
   695→   695→// محصول و پلن‌ها — SoftwareApplication (بهترین نوع برای اپلیکیشن)
   696→   696→// شامل aggregateRating (نظرات کاربران)، offers (پلن‌ها) و featureList
   697→   697→const softwareAppLd = {
   698→   698→  "@context": "https://schema.org",
   699→   699→  "@type": "SoftwareApplication",
   700→   700→  name: "فیتاپ",
   701→   701→  alternateName: "FitUp",
   702→   702→  applicationCategory: "HealthAndFitnessApplication",
   703→   703→  operatingSystem: "Web, Android, iOS",
   704→   704→  description:
   705→   705→    "اپلیکیشن جامع تناسب اندام با هوش مصنوعی: برنامه تمرینی و غذایی شخصی‌سازی‌شده، چت هوشمند ورزشی، آنالیز ویدیویی و آزمایش خون. هر بدنی فیتاپ میخواد.",
   706→   706→  url: SITE_URL,
   707→   707→  downloadUrl: SITE_URL,
   708→   708→  screenshot: `${SITE_URL}/hero-fitup.webp`,
   709→   709→  softwareVersion: "3.0",
   710→   710→  datePublished: "2024-01-01",
   711→   711→  offers: {
   712→   712→    "@type": "AggregateOffer",
   713→   713→    priceCurrency: "IRR",
   714→   714→    lowPrice: "350000",
   715→   715→    highPrice: "1800000",
   716→   716→    offerCount: 4,
   717→   717→    offers: [
   718→   718→      {
   719→   719→        "@type": "Offer",
   720→   720→        name: "پلن اقتصادی",
   721→   721→        price: "350000",
   722→   722→        priceCurrency: "IRR",
   723→   723→        description: "شروع مسیر تناسب اندام — برنامه تمرین و تغذیه ۴۵ روزه",
   724→   724→        url: `${SITE_URL}/#pricing`,
   725→   725→        availability: "https://schema.org/InStock",
   726→   726→      },
   727→   727→      {
   728→   728→        "@type": "Offer",
   729→   729→        name: "پلن استاندارد",
   730→   730→        price: "800000",
   731→   731→        priceCurrency: "IRR",
   732→   732→        description: "برنامه کامل‌تر با مکمل و چکاپ دوره‌ای — ۴۵ روزه",
   733→   733→        url: `${SITE_URL}/#pricing`,
   734→   734→        availability: "https://schema.org/InStock",
   735→   735→      },
   736→   736→      {
   737→   737→        "@type": "Offer",
   738→   738→        name: "پلن پیشرفته",
   739→   739→        price: "1200000",
   740→   740→        priceCurrency: "IRR",
   741→   741→        description: "چت هوشمند + حالت باشگاه + آنالیز عکس — ۴۵ روزه",
   742→   742→        url: `${SITE_URL}/#pricing`,
   743→   743→        availability: "https://schema.org/InStock",
   744→   744→      },
   745→   745→      {
   746→   746→        "@type": "Offer",
   747→   747→        name: "پلن حرفه‌ای",
   748→   748→        price: "1800000",
   749→   749→        priceCurrency: "IRR",
   750→   750→        description: "آنالیز ویدیویی + آزمایش خون + پشتیبانی اختصاصی — ۴۵ روزه",
   751→   751→        url: `${SITE_URL}/#pricing`,
   752→   752→        availability: "https://schema.org/InStock",
   753→   753→      },
   754→   754→    ],
   755→   755→  },
   756→   756→  aggregateRating: {
   757→   757→    "@type": "AggregateRating",
   758→   758→    ratingValue: "4.9",
   759→   759→    reviewCount: "10000",
   760→   760→    bestRating: "5",
   761→   761→    worstRating: "1",
   762→   762→  },
   763→   763→  featureList: [
   764→   764→    "برنامه تمرینی هوشمند شخصی‌سازی‌شده با هوش مصنوعی",
   765→   765→    "برنامه غذایی و مکمل اختصاصی",
   766→   766→    "چت ۲۴ ساعته با مربی هوشمند (متن، عکس، ویدیو)",
   767→   767→    "آنالیز هوشمند وعده‌های غذایی با عکس",
   768→   768→    "آنالیز ویدیوی فرم بدن و آنالیز فرم حرکات",
   769→   769→    "تحلیل آزمایش خون (۴۷ ماده)",
   770→   770→    "پیگیری پیشرفت وزن و اندام‌ها با نمودار",
   771→   771→    "حالت باشگاه (Gym Mode) با تایمر استراحت",
   772→   772→    "دستیار تغذیه (Nutrition Companion)",
   773→   773→    "۲۶۰+ حرکت ورزشی با آموزش گام‌به‌گام",
   774→   774→    "۱۰۰۰+ غذای سالم در بانک مواد غذایی",
   775→   775→  ],
   776→   776→  brand: { "@type": "Brand", name: "فیتاپ" },
   777→   777→  publisher: { "@type": "Organization", name: "فیتاپ", url: SITE_URL },
   778→   778→  inLanguage: "fa-IR",
   779→   779→};
   780→   780→
   781→   781→// نظرات کاربران (Review) — برای نمایش ستاره‌ها در گوگل
   782→   782→const reviewsLd = {
   783→   783→  "@context": "https://schema.org",
   784→   784→  "@type": "Product",
   785→   785→  name: "فیتاپ — برنامه بدنسازی آنلاین",
   786→   786→  description: "اپلیکیشن تناسب اندام با هوش مصنوعی",
   787→   787→  brand: { "@type": "Brand", name: "فیتاپ" },
   788→   788→  image: `${SITE_URL}/hero-fitup.webp`,
   789→   789→  aggregateRating: {
   790→   790→    "@type": "AggregateRating",
   791→   791→    ratingValue: "4.9",
   792→   792→    reviewCount: "10000",
   793→   793→    bestRating: "5",
   794→   794→  },
   795→   795→  review: [
   796→   796→    {
   797→   797→      "@type": "Review",
   798→   798→      author: { "@type": "Person", name: "رضا کریمی" },
   799→   799→      reviewRating: { "@type": "Rating", ratingValue: "5", bestRating: "5" },
   800→   800→      reviewBody: "بهترین چت ورزشی که دیدم! هر بار سوالی داشتم سریع جواب میگرفتم. مخصوصاً قسمت تعویض حرکت برای آسیبدیدگی کمرم خیلی کمکم کرد.",
   801→   801→      name: "افزایش ۵ کیلو عضله",
   802→   802→    },
   803→   803→    {
   804→   804→      "@type": "Review",
   805→   805→      author: { "@type": "Person", name: "مریم احمدی" },
   806→   806→      reviewRating: { "@type": "Rating", ratingValue: "5", bestRating: "5" },
   807→   807→      reviewBody: "برنامه غذایی فوق‌العادهست. با غذاهای ایرانی و در دسترس، ولی کاملاً سالم. نمودار پیشرفت وزن هم انگیزه زیادی میده.",
   808→   808→      name: "تناسب اندام پس از زایمان",
   809→   809→    },
   810→   810→    {
   811→   811→      "@type": "Review",
   812→   812→      author: { "@type": "Person", name: "امیر حسینی" },
   813→   813→      reviewRating: { "@type": "Rating", ratingValue: "5", bestRating: "5" },
   814→   814→      reviewBody: "حتی به‌عنوان کسی که سالها بدنسازی کردم، تنوع حرکات و شخصی‌سازی برنامه واقعاً عالیه. تایمر استراحت و ثبت وزنه خیلی کاربردیه.",
   815→   815→      name: "بدنسازی حرفه‌ای",
   816→   816→    },
   817→   817→  ],
   818→   818→};
   819→   819→
   820→   820→// BreadcrumbList برای صفحه اصلی
   821→   821→const breadcrumbLd = {
   822→   822→  "@context": "https://schema.org",
   823→   823→  "@type": "BreadcrumbList",
   824→   824→  itemListElement: [
   825→   825→    {
   826→   826→      "@type": "ListItem",
   827→   827→      position: 1,
   828→   828→      name: "خانه",
   829→   829→      item: SITE_URL,
   830→   830→    },
   831→   831→    {
   832→   832→      "@type": "ListItem",
   833→   833→      position: 2,
   834→   834→      name: "امکانات",
   835→   835→      item: `${SITE_URL}/#features`,
   836→   836→    },
   837→   837→    {
   838→   838→      "@type": "ListItem",
   839→   839→      position: 3,
   840→   840→      name: "پلن‌ها و قیمت‌ها",
   841→   841→      item: `${SITE_URL}/#pricing`,
   842→   842→    },
   843→   843→    {
   844→   844→      "@type": "ListItem",
   845→   845→      position: 4,
   846→   846→      name: "سوالات متداول",
   847→   847→      item: `${SITE_URL}/#faq`,
   848→   848→    },
   849→   849→  ],
   850→   850→};
   851→   851→
   852→   852→export default async function RootLayout({
   853→   853→  children,
   854→   854→}: Readonly<{
   855→   855→  children: React.ReactNode;
   856→   856→}>) {
   857→   857→  return (
   858→   858→    <html lang="fa" dir="rtl" suppressHydrationWarning>
   859→   859→      <head>
   860→   860→        {/* ── تأییدیه‌ها ── */}
   861→   861→        {/* Google Search Console Verification — کد جدید برای fittup.ir */}
   862→   862→        <meta name="google-site-verification" content="FBUeu2ZuRqKrlnu_aweORxGbh3gxSYHOlA1jhX4xiDs" />
   863→   863→        {/* اینماد — کد جدید 24472446 */}
   864→   864→        <meta name="enamad" content="24472446" />
   865→   865→        {/* Microsoft Clarity */}
   866→   866→        <script
   867→   867→          type="text/javascript"
   868→   868→          dangerouslySetInnerHTML={{
   869→   869→            __html: `(function(c,l,a,r,i,t,y){
   870→   870→              c[a]=c[a]||function(){(c[a].q=c[a].q||[]).push(arguments)};
   871→   871→              t=l.createElement(r);t.async=1;t.src="https://www.clarity.ms/tag/"+i;
   872→   872→              y=l.getElementsByTagName(r)[0];y.parentNode.insertBefore(t,y);
   873→   873→            })(window, document, "clarity", "script", "xi8940h5ty");`,
   874→   874→          }}
   875→   875→        />
   876→   876→        {/* Preconnect to third-party origins for faster resource loading */}
   877→   877→        <link rel="preconnect" href="https://www.clarity.ms" />
   878→   878→        <link rel="preconnect" href="https://www.clarity.ms" crossOrigin="anonymous" />
   879→   879→        <link rel="dns-prefetch" href="https://www.clarity.ms" />
   880→   880→        {/* Preload hero image (LCP element) — responsive srcset for mobile/desktop */}
   881→   881→        <link rel="preload" as="image" fetchPriority="high" href="/hero-fitup-desktop.webp" imageSrcSet="/hero-fitup-mobile.webp 500w, /hero-fitup-desktop.webp 800w, /hero-fitup.webp 886w" imageSizes="(max-width: 768px) 90vw, (max-width: 1024px) 50vw, 600px" />
   882→   882→        {/* Favicon — FitUp logo with padding (full logo visible)
   883→   883→            ۳۲-B: همه لینک‌های آیکون به ?v=8 بمپ شدند (آیکون‌های بازتولیدشده) */}
   884→   884→        <link rel="icon" type="image/png" sizes="16x16" href="/favicon-16.png?v=8" />
   885→   885→        <link rel="icon" type="image/png" sizes="32x32" href="/favicon-32.png?v=8" />
   886→   886→        <link rel="icon" type="image/png" sizes="64x64" href="/favicon.png?v=8" />
   887→   887→        <link rel="icon" type="image/png" sizes="192x192" href="/icon-192.png?v=8" />
   888→   888→        <link rel="icon" type="image/png" sizes="512x512" href="/icon-512.png?v=8" />
   889→   889→        <link rel="apple-touch-icon" href="/apple-touch-icon.png?v=8" />
   890→   890→        <link rel="apple-touch-icon" sizes="180x180" href="/apple-touch-icon.png?v=8" />
   891→   891→        <link rel="apple-touch-icon" sizes="512x512" href="/icon-512.png?v=8" />
   892→   892→        {/* iOS PWA — full standalone mode (no Safari chrome) */}
   893→   893→        <meta name="apple-mobile-web-app-capable" content="yes" />
   894→   894→        <meta name="mobile-web-app-capable" content="yes" />
   895→   895→        <meta name="apple-mobile-web-app-status-bar-style" content="black-translucent" />
   896→   896→        <meta name="apple-mobile-web-app-title" content="FitUp" />
   897→   897→        {/* v52: لینک manifest ثابت حذف شد — فقط iOS (در head script پایین) manifest می‌گیرد
   898→   898→            تا کروم دیگر مدال/گزینهٔ نصب وب‌اپ نشان ندهد. */}
   899→   899→        {/* ─── v52: اسپلش‌اسکرین‌های iOS — نصب وب‌اپ آیفون «مثل ساعت» ───
   900→   900→            هنگام باز شدن وب‌اپ نصب‌شده روی آیفون، به‌جای فلش سفید، صفحهٔ برند
   901→   901→            (لوگو روی سفید) با نوار وضعیت شفاف (black-translucent) دیده می‌شود.
   902→   902→            هر سایز با media query دقیق دستگاهِ هدف سرو می‌شود (iOS فقط همین
   903→   903→            روش را می‌فهمد — از manifest استفاده نمی‌کند). */}
   904→   904→        <link rel="apple-touch-startup-image" media="(device-width: 430px) and (device-height: 932px) and (-webkit-device-pixel-ratio: 3)" href="/splash/1290x2796.png" />
   905→   905→        <link rel="apple-touch-startup-image" media="(device-width: 430px) and (device-height: 932px) and (-webkit-device-pixel-ratio: 3) and (orientation: landscape)" href="/splash/2796x1290.png" />
   906→   906→        <link rel="apple-touch-startup-image" media="(device-width: 428px) and (device-height: 926px) and (-webkit-device-pixel-ratio: 3)" href="/splash/1284x2778.png" />
   907→   907→        <link rel="apple-touch-startup-image" media="(device-width: 428px) and (device-height: 926px) and (-webkit-device-pixel-ratio: 3) and (orientation: landscape)" href="/splash/2778x1284.png" />
   908→   908→        <link rel="apple-touch-startup-image" media="(device-width: 393px) and (device-height: 852px) and (-webkit-device-pixel-ratio: 3)" href="/splash/1179x2556.png" />
   909→   909→        <link rel="apple-touch-startup-image" media="(device-width: 393px) and (device-height: 852px) and (-webkit-device-pixel-ratio: 3) and (orientation: landscape)" href="/splash/2556x1179.png" />
   910→   910→        <link rel="apple-touch-startup-image" media="(device-width: 390px) and (device-height: 844px) and (-webkit-device-pixel-ratio: 3)" href="/splash/1170x2532.png" />
   911→   911→        <link rel="apple-touch-startup-image" media="(device-width: 390px) and (device-height: 844px) and (-webkit-device-pixel-ratio: 3) and (orientation: landscape)" href="/splash/2532x1170.png" />
   912→   912→        <link rel="apple-touch-startup-image" media="(device-width: 414px) and (device-height: 896px) and (-webkit-device-pixel-ratio: 3)" href="/splash/1242x2688.png" />
   913→   913→        <link rel="apple-touch-startup-image" media="(device-width: 414px) and (device-height: 896px) and (-webkit-device-pixel-ratio: 3) and (orientation: landscape)" href="/splash/2688x1242.png" />
   914→   914→        <link rel="apple-touch-startup-image" media="(device-width: 414px) and (device-height: 896px) and (-webkit-device-pixel-ratio: 2)" href="/splash/828x1792.png" />
   915→   915→        <link rel="apple-touch-startup-image" media="(device-width: 414px) and (device-height: 896px) and (-webkit-device-pixel-ratio: 2) and (orientation: landscape)" href="/splash/1792x828.png" />
   916→   916→        <link rel="apple-touch-startup-image" media="(device-width: 375px) and (device-height: 812px) and (-webkit-device-pixel-ratio: 3)" href="/splash/1125x2436.png" />
   917→   917→        <link rel="apple-touch-startup-image" media="(device-width: 375px) and (device-height: 812px) and (-webkit-device-pixel-ratio: 3) and (orientation: landscape)" href="/splash/2436x1125.png" />
   918→   918→        <link rel="apple-touch-startup-image" media="(device-width: 375px) and (device-height: 667px) and (-webkit-device-pixel-ratio: 2)" href="/splash/750x1334.png" />
   919→   919→        <link rel="apple-touch-startup-image" media="(device-width: 375px) and (device-height: 667px) and (-webkit-device-pixel-ratio: 2) and (orientation: landscape)" href="/splash/1334x750.png" />
   920→   920→        {/* Theme-color فقط از viewport export بالا ست می‌شود (#f97316) —
   921→   921→            متای دستی تکراری حذف شد تا دو theme-color متناقض رندر نشود. */}
   922→   922→        {/* NOTE: canonical در page.tsx با generateMetadata set می‌شود (داینامیک بر اساس searchParams).
   923→   923→            در اینجا canonical set نمی‌کنیم تا با canonical صفحه تداخل نداشته باشد. */}
   924→   924→
   925→   925→        {/* ─── PWA: سرکوب UI نصب وب‌اپ کروم (v12.3 — درخواست مالک) ───
   926→   926→            مدال/بنر/نوتیف «نصب وب‌اپ» دیگر لازم نیست. beforeinstallprompt
   927→   927→            کاملاً preventDefault می‌شود تا کروم هیچ پیشنهاد نصبی (نوار آدرس،
   928→   928→            مودال، مینی‌بنر) نشان ندهد. مسیر رسمی نصب: اپ اندروید (APK از خود
   929→   929→            سایت) و وب‌اپ iOS از سافاری. نصب موفق همچنان track می‌شود تا
   930→   930→            نوتیف‌های نصب تکراری برای نصب‌کرده‌ها نرود. */}
   931→   931→        <script dangerouslySetInnerHTML={{ __html: `
   932→   932→          // سرکوب پیشنهاد نصب وب‌اپ کروم
   933→   933→          window.addEventListener('beforeinstallprompt', function(e) {
   934→   934→            e.preventDefault();
   935→   935→          });
   936→   936→
   937→   937→          // ─── v52: manifest فقط برای iOS ───
   938→   938→          // کروم بدون manifest سایت را «قابل نصب» نمی‌داند → نه مدال نوار آدرس،
   939→   939→          // نه Install app در منو، نه هیچ UI نصبی. آیفون (سافاری) manifest را
   940→   940→          // هنگام Add to Home Screen می‌خواند → وب‌اپ iOS دست‌نخورده و standalone
   941→   941→          // می‌ماند. تشخیص iOS: iPhone/iPad/iPod یا Mac با تاچ‌بار (iPadOS سافاری).
   942→   942→          try {
   943→   943→            var ua = navigator.userAgent || '';
   944→   944→            var isIOS = /iPad|iPhone|iPod/.test(ua) || (navigator.platform === 'MacIntel' && navigator.maxTouchPoints > 1);
   945→   945→            if (isIOS) {
   946→   946→              var mf = document.createElement('link');
   947→   947→              mf.rel = 'manifest';
   948→   948→              mf.href = '/manifest.json';
   949→   949→              document.head.appendChild(mf);
   950→   950→            }
   951→   951→          } catch (e) {}
   952→   952→
   953→   953→          // Track نصب موفق
   954→   954→          window.addEventListener('appinstalled', function(e) {
   955→   955→            try { localStorage.setItem('pwa_installed', '1'); } catch {}
   956→   956→            window.dispatchEvent(new CustomEvent('pwa-install-status'));
   957→   957→            try { fetch('/api/pwa/installed', { method: 'POST' }).catch(function(){}); } catch {}
   958→   958→          });
   959→   959→
   960→   960→          // ─── SSR: تشخیص PWA standalone برای سرور ───
   961→   961→          // display-mode فقط سمت کلاینت قابل خواندن است؛ این کوکی به سرور
   962→   962→          // اعلام می‌کند که کاربر داخل اپ نصب‌شده است تا screen اولیه درست
   963→   963→          // حساب شود (بدون فلش لندینگ قبل از auth).
   964→   964→          try {
   965→   965→            if (window.matchMedia('(display-mode: standalone)').matches || window.navigator.standalone === true) {
   966→   966→              document.cookie = 'pwa_standalone=1; path=/; max-age=31536000; samesite=lax';
   967→   967→            } else if (document.cookie.indexOf('pwa_standalone=1') !== -1) {
   968→   968→              // دیگر standalone نیست (مثلاً حذف نصب) → کوکی را پاک کن
   969→   969→              document.cookie = 'pwa_standalone=; path=/; max-age=0; samesite=lax';
   970→   970→            }
   971→   971→          } catch (e) {}
   972→   972→        `}} />
   973→   973→
   974→   974→        {/* Structured Data: Organization */}
   975→   975→        <script
   976→   976→          type="application/ld+json"
   977→   977→          dangerouslySetInnerHTML={{ __html: JSON.stringify(organizationLd) }}
   978→   978→        />
   979→   979→        {/* Structured Data: WebSite */}
   980→   980→        <script
   981→   981→          type="application/ld+json"
   982→   982→          dangerouslySetInnerHTML={{ __html: JSON.stringify(websiteLd) }}
   983→   983→        />
   984→   984→        {/* Structured Data: FAQPage */}
   985→   985→        <script
   986→   986→          type="application/ld+json"
   987→   987→          dangerouslySetInnerHTML={{ __html: JSON.stringify(faqLd) }}
   988→   988→        />
   989→   989→        {/* Structured Data: SoftwareApplication با offers و aggregateRating (بهترین نوع برای اپ) */}
   990→   990→        <script
   991→   991→          type="application/ld+json"
   992→   992→          dangerouslySetInnerHTML={{ __html: JSON.stringify(softwareAppLd) }}
   993→   993→        />
   994→   994→        {/* Structured Data: Product با Reviews (نظرات کاربران برای ستاره‌های گوگل) */}
   995→   995→        <script
   996→   996→          type="application/ld+json"
   997→   997→          dangerouslySetInnerHTML={{ __html: JSON.stringify(reviewsLd) }}
   998→   998→        />
   999→   999→        {/* Structured Data: BreadcrumbList */}
  1000→  1000→        <script
  1001→  1001→          type="application/ld+json"
  1002→  1002→          dangerouslySetInnerHTML={{ __html: JSON.stringify(breadcrumbLd) }}
  1003→  1003→        />
  1004→  1004→
  1005→  1005→        {/* Server-side injection of analytics/search-console/pixel codes (head placement) */}
  1006→  1006→        <HeadCodeInjector placement="head" />
  1007→  1007→      </head>
  1008→  1008→      <body
  1009→  1009→        className={`${vazirmatn.variable} font-sans antialiased bg-background text-foreground`}
  1010→  1010→      >
  1011→  1011→        {/* Server-side injection (body_start placement) */}
  1012→  1012→        <HeadCodeInjector placement="body_start" />
  1013→  1013→        {/* PWA: register service worker + install prompt banner */}
  1014→  1014→        <PwaRegister />
  1015→  1015→        {/* PWA: prevent accidental exit with back button */}
  1016→  1016→        {/* BackButtonHandler حذف شد — popstate در page.tsx مدیریت می‌شود */}
  1017→  1017→        {/* Capture client-side errors and log them for admin review */}
  1018→  1018→        <ErrorCapture />
  1019→  1019→        <ThemeProvider
  1020→  1020→          attribute="class"
  1021→  1021→          defaultTheme="light"
  1022→  1022→          forcedTheme="light"
  1023→  1023→          disableTransitionOnChange
  1024→  1024→        >
  1025→  1025→          {children}
  1026→  1026→          <Toaster />
  1027→  1027→          <SonnerToaster position="top-center" dir="rtl" />
  1028→  1028→          {/* Global "new terms" modal — shown when user was logged out due to
  1029→  1029→              outdated TermsVersion. Rendered via portal so it overlays any page. */}
  1030→  1030→          <GlobalNewTermsModal />
  1031→  1031→        </ThemeProvider>
  1032→  1032→        {/* Server-side injection (body_end placement) */}
  1033→  1033→        <HeadCodeInjector placement="body_end" />
  1034→  1034→      </body>
  1035→  1035→    </html>
  1036→  1036→  );
  1037→  1037→}
  1038→  1038→
